     -25        0        0        0        0        0        0  0.00241
   -24.8        0        0        0        0        0        0  0.00255
   -24.6        0        0        0        0        0        0  0.00269
   -24.4        0        0        0        0        0        0  0.00285
   -24.2        0        0        0        0        0        0  0.00301
     -24        0        0        0        0        0        0  0.00318
   -23.8        0        0        0        0        0        0  0.00336
   -23.6        0        0        0        0        0        0  0.00355
   -23.4        0        0        0        0        0        0  0.00375
   -23.2        0        0        0        0        0        0  0.00397
     -23        0        0        0        0        0        0  0.00419
   -22.8        0        0        0        0        0        0  0.00443
   -22.6        0        0        0        0        0        0  0.00468
   -22.4        0        0        0        0        0        0  0.00495
   -22.2        0        0        0        0        0        0  0.00523
     -22        0        0        0        0        0        0  0.00552
   -21.8        0        0        0        0        0        0  0.00584
   -21.6        0        0        0        0        0        0  0.00617
   -21.4        0        0        0        0        0        0  0.00652
   -21.2        0        0        0        0        0        0  0.00689
     -21        0        0        0        0        0        0  0.00728
   -20.8        0        0        0        0        0        0  0.00769
   -20.6        0        0        0        0        0        0  0.00812
   -20.4        0        0        0        0        0        0  0.00858
   -20.2        0        0        0        0        0        0  0.00906
     -20        0        0        0        0        0        0  0.00958
   -19.8        0        0        0        0        0        0   0.0101
   -19.6        0        0        0        0        0        0   0.0107
   -19.4        0        0        0        0        0        0   0.0113
   -19.2        0        0        0        0        0        0   0.0119
     -19        0        0        0        0        0        0   0.0126
   -18.8        0        0        0        0        0        0   0.0133
   -18.6        0        0        0        0        0        0    0.014
   -18.4        0        0        0        0        0        0   0.0148
   -18.2        0        0        0        0        0        0   0.0157
     -18        0        0        0        0        0        0   0.0165
   -17.8        0        0        0        0        0        0   0.0174
   -17.6        0        0        0        0        0        0   0.0184
   -17.4        0        0        0        0        0        0   0.0194
   -17.2        0        0        0        0        0        0   0.0205
     -17        0        0        0        0        0        0   0.0217
   -16.8        0        0        0        0        0        0   0.0229
   -16.6        0        0        0        0        0        0   0.0241
   -16.4        0        0        0        0        0        0   0.0255
   -16.2        0        0        0        0        0        0   0.0269
     -16        0        0        0        0        0        0   0.0283
   -15.8        0        0        0        0        0        0   0.0299
   -15.6        0        0        0        0        0        0   0.0315
   -15.4        0        0        0        0        0        0   0.0332
   -15.2        0        0        0        0        0        0    0.035
     -15        0        0        0        0        0        0   0.0369
   -14.8        0        0        0        0        0        0   0.0389
   -14.6        0        0        0        0        0        0    0.041
   -14.4        0        0        0        0        0        0   0.0433
   -14.2        0        0        0        0        0        0   0.0456
     -14        0        0        0        0        0        0    0.048
   -13.8        0        0        0        0        0        0   0.0506
   -13.6        0        0        0        0        0        0   0.0532
   -13.4        0        0        0        0        0        0   0.0561
   -13.2        0        0        0        0        0        0    0.059
     -13        0        0        0        0        0        0   0.0621
   -12.8        0        0        0        0        0        0   0.0653
   -12.6        0        0        0        0        0        0   0.0687
   -12.4        0        0        0        0        0        0   0.0723
   -12.2        0        0        0        0        0        0    0.076
     -12        0        0        0        0        0        0   0.0798
   -11.8        0        0        0        0        0        0   0.0839
   -11.6        0        0        0        0        0        0   0.0881
   -11.4        0        0        0        0        0        0   0.0926
   -11.2        0        0        0        0        0        0   0.0971
     -11        0        0        0        0        0        0    0.102
   -10.8        0        0        0        0        0        0    0.107
   -10.6        0        0        0        0        0        0    0.112
   -10.4        0        0        0        0        0        0    0.118
   -10.2        0        0        0        0        0        0    0.123
     -10        0        0        0        0        0        0    0.129
    -9.8        0        0        0        0        0        0    0.135
    -9.6        0        0        0        0        0        0    0.141
    -9.4        0        0        0        0        0        0    0.148
    -9.2        0        0        0        0        0        0    0.155
      -9        0        0        0        0        0        0    0.162
    -8.8        0        0        0        0        0        0    0.169
    -8.6        0        0        0        0        0        0    0.176
    -8.4        0        0        0        0        0        0    0.184
    -8.2        0        0        0        0        0        0    0.192
      -8        0        0        0        0        0        0      0.2
    -7.8        0        0        0        0        0        0    0.209
    -7.6        0        0        0        0        0        0    0.217
    -7.4        0        0        0        0        0        0    0.226
    -7.2        0        0        0        0        0        0    0.235
      -7        0        0        0        0        0        0    0.245
    -6.8        0        0        0        0        0        0    0.254
    -6.6        0        0        0        0        0        0    0.264
    -6.4        0        0        0        0        0        0    0.274
    -6.2        0        0        0        0        0        0    0.284
      -6        0        0        0        0        0        0    0.294
    -5.8        0        0        0        0        0        0    0.305
    -5.6        0        0        0        0        0        0    0.316
    -5.4        0        0        0        0        0        0    0.326
    -5.2        0        0        0        0        0        0    0.337
      -5        0        0        0        0        0        0    0.348
    -4.8        0        0        0        0        0        0     0.36
    -4.6        0        0        0        0        0        0    0.371
    -4.4        0        0        0        0        0        0    0.382
    -4.2        0        0        0        0        0        0    0.394
      -4        0        0        0        0        0        0    0.405
    -3.8        0        0        0        0        0        0    0.417
    -3.6        0        0        0        0        0        0    0.428
    -3.4        0        0        0        0        0        0     0.44
    -3.2        0        0        0        0        0        0    0.451
      -3        0        0        0        0        0        0    0.463
    -2.8        0        0        0        0        0        0    0.474
    -2.6        0        0        0        0        0        0    0.485
    -2.4        0        0        0        0        0        0    0.497
