    30.6     1.57    0.953     0.28   0.0287   0.0203
      31     1.59    0.933    0.264   0.0286   0.0198
    31.4     1.61    0.912    0.248   0.0284   0.0193
    31.8     1.63     0.89    0.233   0.0213   0.0142
    32.2     1.64    0.867    0.218   0.0212   0.0139
    32.6     1.66    0.842    0.204   0.0282   0.0181
      33     1.68    0.818    0.191    0.028   0.0177
    33.4      1.7    0.792    0.178   0.0279   0.0173
    33.8     1.72    0.766    0.166   0.0209   0.0128
    34.2     1.73    0.739    0.155   0.0208   0.0125
    34.6     1.75    0.712    0.145   0.0208   0.0123
      35     1.76    0.685    0.134   0.0207    0.012
    35.4     1.78    0.658    0.125   0.0206   0.0119
    35.8     1.79    0.631    0.116   0.0206   0.0116
    36.2     1.81    0.605    0.108   0.0205   0.0115
    36.6     1.82    0.578   0.0997   0.0137  0.00755
      37     1.83    0.552   0.0923   0.0136  0.00747
    37.4     1.84    0.526   0.0854   0.0136  0.00738
    37.8     1.85    0.501   0.0791   0.0136   0.0073
    38.2     1.86    0.476   0.0731   0.0136  0.00723
    38.6     1.87    0.452   0.0675   0.0135  0.00715
      39     1.88    0.429   0.0624   0.0135  0.00707
    39.4     1.89    0.406   0.0576   0.0135    0.007
    39.8      1.9    0.385   0.0531   0.0135  0.00693
    40.2     1.91    0.364    0.049  0.00672  0.00344
    40.6     1.91    0.343   0.0451  0.00671  0.00341
      41     1.92    0.324   0.0416   0.0134  0.00678
    41.4     1.93    0.305   0.0383   0.0067  0.00337
    41.8     1.93    0.287   0.0353  0.00669  0.00334
    42.2     1.94     0.27   0.0325  0.00669  0.00334
    42.6     1.94    0.254   0.0299  0.00668   0.0033
      43     1.95    0.239   0.0275  0.00668   0.0033
    43.4     1.95    0.224   0.0253        0        0
    43.8     1.95     0.21   0.0232  0.00666  0.00327
    44.2     1.96    0.197   0.0214  0.00666  0.00327
    44.6     1.96    0.185   0.0196        0        0
      45     1.96    0.173    0.018  0.00665  0.00324
    45.4     1.97    0.162   0.0166  0.00665  0.00324
    45.8     1.97    0.151   0.0152        0        0
    46.2     1.97    0.141    0.014        0        0
    46.6     1.97    0.132   0.0128  0.00664   0.0032
      47     1.98    0.123   0.0118  0.00664   0.0032
    47.4     1.98    0.115   0.0108        0        0
    47.8     1.98    0.107  0.00991        0        0
    48.2     1.98      0.1  0.00909        0        0
    48.6     1.98   0.0935  0.00835  0.00663  0.00317
      49     1.99   0.0871  0.00767  0.00663  0.00317
    49.4     1.99   0.0812  0.00704        0        0
    49.8     1.99   0.0756  0.00646        0        0
    50.2     1.99   0.0705  0.00592        0        0
    50.6     1.99   0.0656  0.00544        0        0
      51     1.99   0.0611  0.00499        0        0
    51.4     1.99   0.0568  0.00457        0        0
    51.8     1.99   0.0529  0.00419        0        0
    52.2     1.99   0.0492  0.00385        0        0
    52.6     1.99   0.0457  0.00353        0        0
      53     1.99   0.0425  0.00323        0        0
    53.4     1.99   0.0395  0.00296        0        0
    53.8     1.99   0.0367  0.00272  0.00662  0.00314
    54.2        2   0.0341  0.00249  0.00662  0.00314
    54.6        2   0.0316  0.00229        0        0
      55        2   0.0294   0.0021        0        0
    55.4        2   0.0273  0.00192        0        0
    55.8        2   0.0253  0.00176        0        0
    56.2        2   0.0235  0.00161        0        0
    56.6        2   0.0218  0.00148        0        0
      57        2   0.0202  0.00136        0        0
    57.4        2   0.0188  0.00124        0        0
    57.8        2   0.0174  0.00114        0        0
    58.2        2   0.0161  0.00105        0        0
    58.6        2    0.015  0.00096        0        0
      59        2   0.0139 0.000879        0        0
    59.4        2   0.0129 0.000806        0        0
    59.8        2   0.0119  0.00074        0        0
    60.2        2    0.011 0.000679        0        0
    60.6        2   0.0102 0.000622        0        0
      61        2  0.00948  0.00057        0        0
    61.4        2  0.00878 0.000523        0        0
    61.8        2  0.00813 0.000479        0        0
    62.2        2  0.00753 0.000439        0        0
    62.6        2  0.00697 0.000403        0        0
      63        2  0.00646 0.000369        0        0
    63.4        2  0.00598 0.000338        0        0
    63.8        2  0.00553  0.00031        0        0
    64.2        2  0.00512 0.000284        0        0
    64.6        2  0.00474 0.000261        0        0
      65        2  0.00439 0.000239        0        0
    65.4        2  0.00406 0.000219        0        0
    65.8        2  0.00376 0.000201        0        0
    66.2        2  0.00348 0.000184        0        0
    66.6        2  0.00322 0.000169        0        0
      67        2  0.00297 0.000155        0        0
    67.4        2  0.00275 0.000142        0        0
    67.8        2  0.00254  0.00013        0        0
    68.2        2  0.00235 0.000119        0        0
    68.6        2  0.00218 0.000109        0        0
      69        2  0.00201   0.0001        0        0
    69.4        2  0.00186 9.19e-05        0        0
    69.8        2  0.00172 8.42e-05        0        0
    70.2        2  0.00159 7.72e-05        0        0
    70.6        2  0.00147 7.09e-05        0        0
      71        2  0.00136  6.5e-05        0        0
    71.4        2  0.00126 5.95e-05        0        0
    71.8        2  0.00116 5.45e-05        0        0
    72.2        2  0.00107    5e-05        0        0
    72.6        2 0.000992 4.58e-05        0        0
      73        2 0.000917  4.2e-05        0        0
    73.4        2 0.000847 3.85e-05        0        0
    73.8        2 0.000782 3.53e-05        0        0
    74.2        2 0.000723 3.24e-05        0        0
    74.6        2 0.000668 2.97e-05        0        0
      75        2 0.000617 2.72e-05        0        0
    75.4        2  0.00057 2.49e-05        0        0
    75.8        2 0.000526 2.29e-05        0        0
    76.2        2 0.000486  2.1e-05        0        0
    76.6        2 0.000449 1.92e-05        0        0
      77        2 0.000415 1.76e-05        0        0
    77.4        2 0.000383 1.61e-05        0        0
    77.8        2 0.000354 1.48e-05        0        0
    78.2        2 0.000326 1.36e-05        0        0
    78.6        2 0.000301 1.24e-05        0        0
      79        2 0.000278 1.14e-05        0        0
    79.4        2 0.000257 1.05e-05        0        0
    79.8        2 0.000237  9.6e-06        0        0
    80.2        2 0.000219  8.8e-06        0        0
    80.6        2 0.000202 8.06e-06        0        0
      81        2 0.000187 7.38e-06        0        0
    81.4        2 0.000172 6.76e-06        0        0
    81.8        2 0.000159  6.2e-06        0        0
    82.2        2 0.000147 5.69e-06        0        0
    82.6        2 0.000135 5.21e-06        0        0
      83        2 0.000125 4.78e-06        0        0
    83.4        2 0.000115 4.38e-06        0        0
    83.8        2 0.000106 4.02e-06        0        0
    84.2        2 9.81e-05 3.68e-06        0        0
    84.6        2 9.05e-05 3.38e-06        0        0
      85        2 8.35e-05 3.09e-06        0        0
    85.4        2  7.7e-05 2.84e-06        0        0
    85.8        2 7.11e-05  2.6e-06        0        0
    86.2        2 6.56e-05 2.38e-06        0        0
    86.6        2 6.05e-05 2.19e-06        0        0
      87        2 5.58e-05    2e-06        0        0
    87.4        2 5.15e-05 1.84e-06        0        0
    87.8        2 4.75e-05 1.68e-06        0        0
    88.2        2 4.38e-05 1.54e-06        0        0
    88.6        2 4.04e-05 1.41e-06        0        0
      89        2 3.73e-05  1.3e-06        0        0
    89.4        2 3.44e-05 1.19e-06        0        0
    89.8        2 3.17e-05 1.09e-06        0        0
    90.2        2 2.92e-05 9.99e-07        0        0
    90.6        2 2.69e-05 9.16e-07        0        0
      91        2 2.48e-05 8.39e-07        0        0
    91.4        2 2.29e-05 7.69e-07        0        0
    91.8        2 2.11e-05 7.05e-07        0        0
    92.2        2 1.95e-05 6.47e-07        0        0
    92.6        2  1.8e-05 5.93e-07        0        0
      93        2 1.66e-05 5.44e-07        0        0
    93.4        2 1.53e-05 4.98e-07        0        0
    93.8        2 1.41e-05 4.57e-07        0        0
    94.2        2  1.3e-05 4.19e-07        0        0
    94.6        2  1.2e-05 3.84e-07        0        0
      95        2  1.1e-05 3.52e-07        0        0
    95.4        2 1.01e-05 3.23e-07        0        0
    95.8        2 9.28e-06 2.96e-07        0        0
    96.2        2  8.5e-06 2.71e-07        0        0
    96.6        2 7.77e-06 2.49e-07        0        0
      97        2 7.11e-06 2.28e-07        0        0
    97.4        2 6.53e-06 2.09e-07        0        0
    97.8        2 6.03e-06 1.91e-07        0        0
    98.2        2 5.61e-06 1.76e-07        0        0
    98.6        2 5.27e-06 1.61e-07        0        0
      99        2 5.02e-06 1.47e-07        0        0
    99.4        2 4.87e-06 1.34e-07        0        0
    99.8        2  4.8e-06 1.27e-07        0        0
