     -25        0        0        0        0        0        0   0.0561
   -24.8        0        0        0        0        0        0   0.0576
   -24.6        0        0        0        0        0        0   0.0592
   -24.4        0        0        0        0        0        0   0.0608
   -24.2        0        0        0        0        0        0   0.0624
     -24        0        0        0        0        0        0   0.0641
   -23.8        0        0        0        0        0        0   0.0658
   -23.6        0        0        0        0        0        0   0.0676
   -23.4        0        0        0        0        0        0   0.0694
   -23.2        0        0        0        0        0        0   0.0713
     -23        0        0        0        0        0        0   0.0732
   -22.8        0        0        0        0        0        0   0.0751
   -22.6        0        0        0        0        0        0   0.0771
   -22.4        0        0        0        0        0        0   0.0791
   -22.2        0        0        0        0        0        0   0.0812
     -22        0        0        0        0        0        0   0.0834
   -21.8        0        0        0        0        0        0   0.0856
   -21.6        0        0        0        0        0        0   0.0878
   -21.4        0        0        0        0        0        0   0.0901
   -21.2        0        0        0        0        0        0   0.0924
     -21        0        0        0        0        0        0   0.0948
   -20.8        0        0        0        0        0        0   0.0973
   -20.6        0        0        0        0        0        0   0.0998
   -20.4        0        0        0        0        0        0    0.102
   -20.2        0        0        0        0        0        0    0.105
     -20        0        0        0        0        0        0    0.108
   -19.8        0        0        0        0        0        0     0.11
   -19.6        0        0        0        0        0        0    0.113
   -19.4        0        0        0        0        0        0    0.116
   -19.2        0        0        0        0        0        0    0.119
     -19        0        0        0        0        0        0    0.122
   -18.8        0        0        0        0        0        0    0.125
   -18.6        0        0        0        0        0        0    0.128
   -18.4        0        0        0        0        0        0    0.131
   -18.2        0        0        0        0        0        0    0.135
     -18        0        0        0        0        0        0    0.138
   -17.8        0        0        0        0        0        0    0.141
   -17.6        0        0        0        0        0        0    0.145
   -17.4        0        0        0        0        0        0    0.148
   -17.2        0        0        0        0        0        0    0.152
     -17        0        0        0        0        0        0    0.155
   -16.8        0        0        0        0        0        0    0.159
   -16.6        0        0        0        0        0        0    0.163
   -16.4        0        0        0        0        0        0    0.167
   -16.2        0        0        0        0        0        0    0.171
     -16        0        0        0        0        0        0    0.175
   -15.8        0        0        0        0        0        0    0.179
   -15.6        0        0        0        0        0        0    0.183
   -15.4        0        0        0        0        0        0    0.187
   -15.2        0        0        0        0        0        0    0.191
     -15        0        0        0        0        0        0    0.196
   -14.8        0        0        0        0        0        0      0.2
   -14.6        0        0        0        0        0        0    0.205
   -14.4        0        0        0        0        0        0    0.209
   -14.2        0        0        0        0        0        0    0.214
     -14        0        0        0        0        0        0    0.219
   -13.8        0        0        0        0        0        0    0.223
   -13.6        0        0        0        0        0        0    0.228
   -13.4        0        0        0        0        0        0    0.233
   -13.2        0        0        0        0        0        0    0.238
     -13        0        0        0        0        0        0    0.243
   -12.8        0        0        0        0        0        0    0.248
   -12.6        0        0        0        0        0        0    0.254
   -12.4        0        0        0        0        0        0    0.259
   -12.2        0        0        0        0        0        0    0.264
     -12        0        0        0        0        0        0    0.269
   -11.8        0        0        0        0        0        0    0.275
   -11.6        0        0        0        0        0        0     0.28
   -11.4        0        0        0        0        0        0    0.286
   -11.2        0        0        0        0        0        0    0.292
     -11        0        0        0        0        0        0    0.297
   -10.8        0        0        0        0        0        0    0.303
   -10.6        0        0        0        0        0        0    0.309
   -10.4        0        0        0        0        0        0    0.314
   -10.2        0        0        0        0        0        0     0.32
     -10        0        0        0        0        0        0    0.326
    -9.8        0        0        0        0        0        0    0.332
    -9.6        0        0        0        0        0        0    0.338
    -9.4        0        0        0        0        0        0    0.344
    -9.2        0        0        0        0        0        0     0.35
      -9        0        0        0        0        0        0    0.356
    -8.8        0        0        0        0        0        0    0.362
    -8.6        0        0        0        0        0        0    0.369
    -8.4        0        0        0        0        0        0    0.375
    -8.2        0        0        0        0        0        0    0.381
      -8        0        0        0        0        0        0    0.387
    -7.8        0        0        0        0        0        0    0.393
    -7.6        0        0        0        0        0        0      0.4
    -7.4        0        0        0        0        0        0    0.406
    -7.2        0        0        0        0        0        0    0.412
      -7        0        0        0        0        0        0    0.418
    -6.8        0        0        0        0        0        0    0.425
    -6.6        0        0        0        0        0        0    0.431
    -6.4        0        0        0        0        0        0    0.437
    -6.2        0        0        0        0        0        0    0.443
      -6        0        0        0        0        0        0     0.45
    -5.8        0        0        0        0        0        0    0.456
    -5.6        0        0        0        0        0        0    0.462
