     -25        0        0        0        0        0        0   0.0324
   -24.8        0        0        0        0        0        0   0.0335
   -24.6        0        0        0        0        0        0   0.0346
   -24.4        0        0        0        0        0        0   0.0357
   -24.2        0        0        0        0        0        0   0.0369
     -24        0        0        0        0        0        0   0.0381
   -23.8        0        0        0        0        0        0   0.0393
   -23.6        0        0        0        0        0        0   0.0406
   -23.4        0        0        0        0        0        0   0.0419
   -23.2        0        0        0        0        0        0   0.0432
     -23        0        0        0        0        0        0   0.0446
   -22.8        0        0        0        0        0        0   0.0461
   -22.6        0        0        0        0        0        0   0.0475
   -22.4        0        0        0        0        0        0   0.0491
   -22.2        0        0        0        0        0        0   0.0506
     -22        0        0        0        0        0        0   0.0523
   -21.8        0        0        0        0        0        0   0.0539
   -21.6        0        0        0        0        0        0   0.0556
   -21.4        0        0        0        0        0        0   0.0574
   -21.2        0        0        0        0        0        0   0.0592
     -21        0        0        0        0        0        0   0.0611
   -20.8        0        0        0        0        0        0    0.063
   -20.6        0        0        0        0        0        0    0.065
   -20.4        0        0        0        0        0        0    0.067
   -20.2        0        0        0        0        0        0   0.0691
     -20        0        0        0        0        0        0   0.0713
   -19.8        0        0        0        0        0        0   0.0735
   -19.6        0        0        0        0        0        0   0.0758
   -19.4        0        0        0        0        0        0   0.0781
   -19.2        0        0        0        0        0        0   0.0805
     -19        0        0        0        0        0        0    0.083
   -18.8        0        0        0        0        0        0   0.0855
   -18.6        0        0        0        0        0        0   0.0881
   -18.4        0        0        0        0        0        0   0.0908
   -18.2        0        0        0        0        0        0   0.0936
     -18        0        0        0        0        0        0   0.0964
   -17.8        0        0        0        0        0        0   0.0994
   -17.6        0        0        0        0        0        0    0.102
   -17.4        0        0        0        0        0        0    0.105
   -17.2        0        0        0        0        0        0    0.108
     -17        0        0        0        0        0        0    0.112
   -16.8        0        0        0        0        0        0    0.115
   -16.6        0        0        0        0        0        0    0.118
   -16.4        0        0        0        0        0        0    0.122
   -16.2        0        0        0        0        0        0    0.125
     -16        0        0        0        0        0        0    0.129
   -15.8        0        0        0        0        0        0    0.133
   -15.6        0        0        0        0        0        0    0.137
   -15.4        0        0        0        0        0        0     0.14
   -15.2        0        0        0        0        0        0    0.144
     -15        0        0        0        0        0        0    0.149
   -14.8        0        0        0        0        0        0    0.153
   -14.6        0        0        0        0        0        0    0.157
   -14.4        0        0        0        0        0        0    0.161
   -14.2        0        0        0        0        0        0    0.166
     -14        0        0        0        0        0        0     0.17
   -13.8        0        0        0        0        0        0    0.175
   -13.6        0        0        0        0        0        0     0.18
   -13.4        0        0        0        0        0        0    0.185
   -13.2        0        0        0        0        0        0    0.189
     -13        0        0        0        0        0        0    0.194
   -12.8        0        0        0        0        0        0      0.2
   -12.6        0        0        0        0        0        0    0.205
   -12.4        0        0        0        0        0        0     0.21
   -12.2        0        0        0        0        0        0    0.216
     -12        0        0        0        0        0        0    0.221
   -11.8        0        0        0        0        0        0    0.227
   -11.6        0        0        0        0        0        0    0.232
   -11.4        0        0        0        0        0        0    0.238
   -11.2        0        0        0        0        0        0    0.244
     -11        0        0        0        0        0        0     0.25
   -10.8        0        0        0        0        0        0    0.256
   -10.6        0        0        0        0        0        0    0.262
   -10.4        0        0        0        0        0        0    0.268
   -10.2        0        0        0        0        0        0    0.275
     -10        0        0        0        0        0        0    0.281
    -9.8        0        0        0        0        0        0    0.287
    -9.6        0        0        0        0        0        0    0.294
    -9.4        0        0        0        0        0        0    0.301
    -9.2        0        0        0        0        0        0    0.307
      -9        0        0        0        0        0        0    0.314
    -8.8        0        0        0        0        0        0    0.321
    -8.6        0        0        0        0        0        0    0.328
    -8.4        0        0        0        0        0        0    0.335
