    12.6    0.992     1.13     0.85   0.0142   0.0216
      13        1     1.13    0.843    0.015   0.0225
    13.4     1.01     1.13    0.836   0.0166   0.0245
    13.8     1.02     1.13    0.829  0.00829   0.0121
    14.2     1.02     1.13    0.821  0.00827   0.0119
    14.6     1.03     1.13    0.813   0.0165   0.0236
      15     1.04     1.14    0.805   0.0165   0.0231
    15.4     1.05     1.14    0.797   0.0164   0.0227
    15.8     1.06     1.14    0.789   0.0163   0.0223
    16.2     1.07     1.14     0.78   0.0163   0.0218
    16.6     1.08     1.14    0.771  0.00813   0.0108
      17     1.08     1.14    0.762  0.00811   0.0106
    17.4     1.09     1.14    0.752   0.0162    0.021
    17.8      1.1     1.14    0.742   0.0161   0.0207
    18.2     1.11     1.14    0.732   0.0161   0.0203
    18.6     1.12     1.15    0.722    0.016   0.0199
      19     1.13     1.15    0.712    0.016   0.0196
    19.4     1.14     1.15    0.701    0.016   0.0192
    19.8     1.15     1.15     0.69   0.0159   0.0189
    20.2     1.16     1.15    0.679   0.0159   0.0186
    20.6     1.17     1.15    0.668   0.0158   0.0183
      21     1.18     1.15    0.657   0.0158    0.018
    21.4     1.19     1.15    0.645   0.0157   0.0177
    21.8      1.2     1.15    0.634   0.0157   0.0174
    22.2     1.21     1.15    0.622   0.0156   0.0171
    22.6     1.22     1.15     0.61   0.0156   0.0168
      23     1.23     1.15    0.598   0.0156   0.0165
    23.4     1.24     1.15    0.586   0.0155   0.0163
    23.8     1.25     1.15    0.573   0.0155    0.016
    24.2     1.26     1.15    0.561   0.0154   0.0157
    24.6     1.27     1.15    0.549   0.0231   0.0231
      25     1.29     1.15    0.536    0.023   0.0227
    25.4      1.3     1.15    0.524   0.0153   0.0148
    25.8     1.31     1.14    0.511   0.0152   0.0146
    26.2     1.32     1.14    0.499   0.0152   0.0143
    26.6     1.33     1.14    0.486   0.0227    0.021
      27     1.35     1.13    0.474   0.0226   0.0207
    27.4     1.36     1.13    0.461    0.015   0.0135
    27.8     1.37     1.12    0.449    0.015   0.0133
    28.2     1.38     1.12    0.437   0.0224   0.0196
    28.6      1.4     1.11    0.425   0.0224   0.0193
      29     1.41     1.11    0.412   0.0149   0.0126
    29.4     1.42      1.1      0.4   0.0148   0.0124
    29.8     1.43     1.09    0.388   0.0222   0.0182
    30.2     1.45     1.09    0.377   0.0221    0.018
    30.6     1.46     1.08    0.365   0.0147   0.0117
      31     1.47     1.07    0.354   0.0147   0.0116
    31.4     1.48     1.06    0.343   0.0219    0.017
    31.8      1.5     1.05    0.331   0.0219   0.0168
    32.2     1.51     1.04     0.32   0.0145    0.011
    32.6     1.52     1.03     0.31   0.0217   0.0161
      33     1.54     1.02      0.3   0.0217   0.0159
    33.4     1.55        1    0.289   0.0144   0.0104
    33.8     1.56    0.992    0.279   0.0144   0.0103
    34.2     1.57    0.979    0.269   0.0215   0.0151
    34.6     1.59    0.966    0.259   0.0214   0.0149
      35      1.6    0.952     0.25   0.0142  0.00977
    35.4     1.61    0.938    0.241   0.0142  0.00965
    35.8     1.62    0.924    0.232   0.0142  0.00953
    36.2     1.63    0.909    0.223   0.0142  0.00941
    36.6     1.64    0.894    0.215   0.0212   0.0139
      37     1.66    0.879    0.207   0.0211   0.0137
    37.4     1.67    0.863    0.199    0.014  0.00896
    37.8     1.68    0.847    0.191    0.014  0.00886
    38.2     1.69    0.831    0.183    0.014  0.00875
    38.6      1.7    0.815    0.176    0.014  0.00865
      39     1.71    0.798    0.169   0.0139  0.00855
    39.4     1.72    0.782    0.162   0.0139  0.00845
    39.8     1.73    0.765    0.155   0.0139  0.00835
    40.2     1.74    0.748    0.149   0.0139  0.00826
    40.6     1.75    0.732    0.143   0.0138  0.00816
      41     1.76    0.715    0.137   0.0138  0.00807
    41.4     1.77    0.698    0.131   0.0138  0.00798
    41.8     1.78    0.681    0.126  0.00688  0.00397
    42.2     1.78    0.664     0.12  0.00687  0.00392
    42.6     1.79    0.648    0.115   0.0137   0.0078
      43      1.8    0.631     0.11   0.0137  0.00772
    43.4     1.81    0.615    0.105   0.0137  0.00763
    43.8     1.82    0.599    0.101  0.00683  0.00379
    44.2     1.82    0.582   0.0964  0.00682  0.00375
    44.6     1.83    0.566   0.0922   0.0136  0.00747
      45     1.84    0.551   0.0881  0.00681  0.00371
    45.4     1.84    0.535   0.0842  0.00679  0.00367
    45.8     1.85     0.52   0.0804   0.0136   0.0073
    46.2     1.86    0.505   0.0768  0.00678  0.00363
    46.6     1.86     0.49   0.0734  0.00677  0.00359
      47     1.87    0.475   0.0701  0.00677  0.00359
    47.4     1.87    0.461   0.0669  0.00676  0.00356
    47.8     1.88    0.446   0.0638  0.00676  0.00356
    48.2     1.88    0.433   0.0609  0.00675  0.00352
    48.6     1.89    0.419   0.0582  0.00675  0.00352
      49     1.89    0.406   0.0556  0.00673  0.00348
    49.4      1.9    0.393    0.053  0.00673  0.00348
    49.8      1.9     0.38   0.0505  0.00672  0.00344
    50.2     1.91    0.367   0.0482  0.00672  0.00344
    50.6     1.91    0.355    0.046  0.00671  0.00341
      51     1.92    0.343   0.0438  0.00671  0.00341
    51.4     1.92    0.332   0.0418        0        0
    51.8     1.92    0.321   0.0398   0.0067  0.00337
    52.2     1.93     0.31    0.038   0.0067  0.00337
    52.6     1.93    0.299   0.0362        0        0
      53     1.93    0.289   0.0345  0.00669  0.00334
    53.4     1.94    0.279   0.0329  0.00669  0.00334
    53.8     1.94    0.269   0.0313        0        0
    54.2     1.94    0.259   0.0298        0        0
    54.6     1.94     0.25   0.0284  0.00668   0.0033
      55     1.95    0.241   0.0271  0.00668   0.0033
    55.4     1.95    0.232   0.0258        0        0
    55.8     1.95    0.224   0.0246        0        0
    56.2     1.95    0.216   0.0234  0.00666  0.00327
    56.6     1.96    0.208   0.0223  0.00666  0.00327
      57     1.96      0.2   0.0212        0        0
    57.4     1.96    0.193   0.0202        0        0
    57.8     1.96    0.185   0.0193        0        0
    58.2     1.96    0.179   0.0183  0.00665  0.00324
    58.6     1.97    0.172   0.0175  0.00665  0.00324
      59     1.97    0.165   0.0166        0        0
    59.4     1.97    0.159   0.0158        0        0
    59.8     1.97    0.153   0.0151        0        0
    60.2     1.97    0.147   0.0143        0        0
    60.6     1.97    0.141   0.0137        0        0
      61     1.97    0.136    0.013        0        0
    61.4     1.97    0.131   0.0124  0.00664   0.0032
    61.8     1.98    0.126   0.0118  0.00664   0.0032
    62.2     1.98    0.121   0.0112        0        0
    62.6     1.98    0.116   0.0107        0        0
      63     1.98    0.111   0.0102        0        0
    63.4     1.98    0.107  0.00967        0        0
    63.8     1.98    0.103   0.0092        0        0
    64.2     1.98   0.0988  0.00875        0        0
    64.6     1.98   0.0949  0.00832  0.00663  0.00317
      65     1.99   0.0911  0.00792  0.00663  0.00317
    65.4     1.99   0.0875  0.00754        0        0
    65.8     1.99    0.084  0.00718        0        0
    66.2     1.99   0.0806  0.00683        0        0
    66.6     1.99   0.0774   0.0065        0        0
      67     1.99   0.0743  0.00619        0        0
    67.4     1.99   0.0713  0.00589        0        0
    67.8     1.99   0.0684   0.0056        0        0
    68.2     1.99   0.0656  0.00532        0        0
    68.6     1.99    0.063  0.00507        0        0
      69     1.99   0.0604  0.00482        0        0
    69.4     1.99   0.0579  0.00459        0        0
    69.8     1.99   0.0556  0.00437        0        0
    70.2     1.99   0.0533  0.00416        0        0
    70.6     1.99   0.0511  0.00396        0        0
      71     1.99    0.049  0.00377        0        0
    71.4     1.99    0.047  0.00359        0        0
    71.8     1.99   0.0451  0.00341        0        0
    72.2     1.99   0.0432  0.00324        0        0
    72.6     1.99   0.0414  0.00309        0        0
      73     1.99   0.0397  0.00294        0        0
    73.4     1.99    0.038  0.00279        0        0
    73.8     1.99   0.0365  0.00266        0        0
    74.2     1.99   0.0349  0.00253  0.00662  0.00314
    74.6        2   0.0335   0.0024  0.00662  0.00314
      75        2   0.0321  0.00228        0        0
    75.4        2   0.0307  0.00217        0        0
    75.8        2   0.0295  0.00207        0        0
    76.2        2   0.0282  0.00197        0        0
    76.6        2    0.027  0.00187        0        0
      77        2   0.0259  0.00178        0        0
    77.4        2   0.0248  0.00169        0        0
    77.8        2   0.0238  0.00161        0        0
    78.2        2   0.0228  0.00153        0        0
    78.6        2   0.0218  0.00146        0        0
      79        2   0.0209  0.00139        0        0
    79.4        2     0.02  0.00132        0        0
    79.8        2   0.0191  0.00125        0        0
    80.2        2   0.0183  0.00119        0        0
    80.6        2   0.0176  0.00114        0        0
      81        2   0.0168  0.00108        0        0
    81.4        2   0.0161  0.00103        0        0
    81.8        2   0.0154 0.000977        0        0
    82.2        2   0.0148  0.00093        0        0
    82.6        2   0.0141 0.000885        0        0
      83        2   0.0135 0.000841        0        0
    83.4        2   0.0129   0.0008        0        0
    83.8        2   0.0124 0.000761        0        0
    84.2        2   0.0119 0.000724        0        0
    84.6        2   0.0113 0.000689        0        0
      85        2   0.0109 0.000656        0        0
    85.4        2   0.0104 0.000624        0        0
    85.8        2  0.00995 0.000594        0        0
    86.2        2  0.00952 0.000565        0        0
    86.6        2  0.00911 0.000537        0        0
      87        2  0.00872 0.000511        0        0
    87.4        2  0.00834 0.000486        0        0
    87.8        2  0.00798 0.000462        0        0
    88.2        2  0.00764  0.00044        0        0
    88.6        2   0.0073 0.000418        0        0
      89        2  0.00699 0.000398        0        0
    89.4        2  0.00669 0.000379        0        0
    89.8        2   0.0064  0.00036        0        0
    90.2        2  0.00612 0.000343        0        0
    90.6        2  0.00585 0.000326        0        0
      91        2   0.0056  0.00031        0        0
    91.4        2  0.00536 0.000295        0        0
    91.8        2  0.00512  0.00028        0        0
    92.2        2   0.0049 0.000267        0        0
    92.6        2  0.00469 0.000254        0        0
      93        2  0.00448 0.000241        0        0
    93.4        2  0.00429  0.00023        0        0
    93.8        2   0.0041 0.000218        0        0
    94.2        2  0.00392 0.000208        0        0
    94.6        2  0.00375 0.000198        0        0
      95        2  0.00358 0.000188        0        0
    95.4        2  0.00342 0.000179        0        0
    95.8        2  0.00326  0.00017        0        0
    96.2        2   0.0031 0.000162        0        0
    96.6        2  0.00295 0.000154        0        0
      97        2  0.00281 0.000146        0        0
    97.4        2  0.00268 0.000139        0        0
    97.8        2  0.00257 0.000133        0        0
    98.2        2  0.00247 0.000126        0        0
    98.6        2  0.00239  0.00012        0        0
      99        2  0.00234 0.000114        0        0
    99.4        2   0.0023 0.000108        0        0
    99.8        2  0.00228 0.000105        0        0
