     -25        0        0        0        0        0        0  0.00108
   -24.8        0        0        0        0        0        0  0.00114
   -24.6        0        0        0        0        0        0  0.00122
   -24.4        0        0        0        0        0        0   0.0013
   -24.2        0        0        0        0        0        0  0.00138
     -24        0        0        0        0        0        0  0.00147
   -23.8        0        0        0        0        0        0  0.00156
   -23.6        0        0        0        0        0        0  0.00166
   -23.4        0        0        0        0        0        0  0.00177
   -23.2        0        0        0        0        0        0  0.00189
     -23        0        0        0        0        0        0  0.00201
   -22.8        0        0        0        0        0        0  0.00214
   -22.6        0        0        0        0        0        0  0.00227
   -22.4        0        0        0        0        0        0  0.00242
   -22.2        0        0        0        0        0        0  0.00258
     -22        0        0        0        0        0        0  0.00274
   -21.8        0        0        0        0        0        0  0.00292
   -21.6        0        0        0        0        0        0   0.0031
   -21.4        0        0        0        0        0        0   0.0033
   -21.2        0        0        0        0        0        0  0.00351
     -21        0        0        0        0        0        0  0.00374
   -20.8        0        0        0        0        0        0  0.00398
   -20.6        0        0        0        0        0        0  0.00423
   -20.4        0        0        0        0        0        0  0.00451
   -20.2        0        0        0        0        0        0  0.00479
     -20        0        0        0        0        0        0   0.0051
   -19.8        0        0        0        0        0        0  0.00543
   -19.6        0        0        0        0        0        0  0.00577
   -19.4        0        0        0        0        0        0  0.00614
   -19.2        0        0        0        0        0        0  0.00653
     -19        0        0        0        0        0        0  0.00695
   -18.8        0        0        0        0        0        0  0.00739
   -18.6        0        0        0        0        0        0  0.00786
   -18.4        0        0        0        0        0        0  0.00837
   -18.2        0        0        0        0        0        0   0.0089
     -18        0        0        0        0        0        0  0.00946
   -17.8        0        0        0        0        0        0   0.0101
   -17.6        0        0        0        0        0        0   0.0107
   -17.4        0        0        0        0        0        0   0.0114
   -17.2        0        0        0        0        0        0   0.0121
     -17        0        0        0        0        0        0   0.0129
   -16.8        0        0        0        0        0        0   0.0137
   -16.6        0        0        0        0        0        0   0.0145
   -16.4        0        0        0        0        0        0   0.0155
   -16.2        0        0        0        0        0        0   0.0164
     -16        0        0        0        0        0        0   0.0175
   -15.8        0        0        0        0        0        0   0.0186
   -15.6        0        0        0        0        0        0   0.0197
   -15.4        0        0        0        0        0        0   0.0209
   -15.2        0        0        0        0        0        0   0.0223
     -15        0        0        0        0        0        0   0.0236
   -14.8        0        0        0        0        0        0   0.0251
   -14.6        0        0        0        0        0        0   0.0267
   -14.4        0        0        0        0        0        0   0.0283
   -14.2        0        0        0        0        0        0   0.0301
     -14        0        0        0        0        0        0   0.0319
   -13.8        0        0        0        0        0        0   0.0339
