     6.6    0.899     1.06    0.972   0.0181   0.0325
       7    0.909     1.05    0.968   0.0172   0.0303
     7.4    0.919     1.05    0.964   0.0171   0.0296
     7.8    0.929     1.05     0.96   0.0162   0.0276
     8.2    0.938     1.04    0.955   0.0153   0.0256
     8.6    0.947     1.04     0.95   0.0161   0.0265
       9    0.957     1.04    0.944   0.0152   0.0246
     9.4    0.965     1.03    0.939   0.0143   0.0228
     9.8    0.974     1.03    0.932   0.0151   0.0237
    10.2    0.983     1.03    0.926   0.0143    0.022
    10.6    0.991     1.03    0.919   0.0142   0.0216
      11        1     1.03    0.911   0.0158   0.0237
    11.4     1.01     1.03    0.903   0.0166   0.0245
    11.8     1.02     1.03    0.894   0.0166    0.024
    12.2     1.03     1.03    0.885  0.00827   0.0119
    12.6     1.03     1.03    0.876  0.00824   0.0117
      13     1.04     1.04    0.866   0.0165   0.0231
    13.4     1.05     1.04    0.855   0.0164   0.0227
    13.8     1.06     1.04    0.844   0.0163   0.0223
    14.2     1.07     1.05    0.832   0.0163   0.0218
    14.6     1.08     1.05     0.82   0.0162   0.0214
      15     1.09     1.05    0.807   0.0162    0.021
    15.4      1.1     1.06    0.793   0.0161   0.0207
    15.8     1.11     1.06     0.78   0.0161   0.0203
    16.2     1.12     1.07    0.765    0.016   0.0199
    16.6     1.13     1.07     0.75    0.024   0.0291
      17     1.15     1.08    0.734   0.0239   0.0286
    17.4     1.16     1.08    0.718   0.0159   0.0186
    17.8     1.17     1.08    0.701   0.0158   0.0183
    18.2     1.18     1.09    0.684   0.0236   0.0267
    18.6      1.2     1.09    0.667   0.0236   0.0263
      19     1.21     1.09    0.649   0.0156   0.0171
    19.4     1.22      1.1    0.631   0.0234    0.025
    19.8     1.24      1.1    0.613   0.0233   0.0246
    20.2     1.25      1.1    0.594   0.0232   0.0238
    20.6     1.27      1.1    0.575   0.0308    0.031
      21     1.29      1.1    0.556    0.023   0.0227
    21.4      1.3      1.1    0.537   0.0229    0.022
    21.8     1.32      1.1    0.518   0.0304   0.0287
    22.2     1.34      1.1    0.499   0.0227    0.021
    22.6     1.35     1.09     0.48   0.0226   0.0204
      23     1.37     1.09    0.461     0.03   0.0266
    23.4     1.39     1.08    0.442   0.0299   0.0259
    23.8     1.41     1.07    0.424   0.0297   0.0252
    24.2     1.43     1.07    0.405   0.0222   0.0185
    24.6     1.44     1.06    0.387   0.0221    0.018
      25     1.46     1.05     0.37   0.0294   0.0235
    25.4     1.48     1.03    0.352   0.0293   0.0228
    25.8      1.5     1.02    0.335   0.0291   0.0222
    26.2     1.52     1.01    0.319    0.029   0.0216
    26.6     1.54     0.99    0.303   0.0289   0.0211
      27     1.56    0.973    0.287   0.0216   0.0155
    27.4     1.57    0.955    0.272   0.0215   0.0151
    27.8     1.59    0.937    0.257   0.0286   0.0198
    28.2     1.61    0.917    0.243   0.0284   0.0193
    28.6     1.63    0.896     0.23   0.0213   0.0142
      29     1.64    0.875    0.217   0.0212   0.0139
    29.4     1.66    0.853    0.204   0.0282   0.0181
    29.8     1.68     0.83    0.193   0.0211   0.0134
    30.2     1.69    0.807    0.181    0.021   0.0131
    30.6     1.71    0.783     0.17   0.0209   0.0129
      31     1.72    0.759     0.16   0.0208   0.0126
    31.4     1.74    0.734     0.15   0.0208   0.0125
    31.8     1.75     0.71    0.141   0.0207   0.0122
    32.2     1.77    0.685    0.132   0.0207    0.012
    32.6     1.78    0.661    0.124   0.0138  0.00789
      33     1.79    0.636    0.116   0.0206   0.0116
    33.4     1.81    0.612    0.108   0.0205   0.0115
    33.8     1.82    0.588    0.101   0.0137  0.00755
    34.2     1.83    0.564   0.0945   0.0136  0.00747
    34.6     1.84    0.541   0.0883   0.0136  0.00738
      35     1.85    0.518   0.0824   0.0136   0.0073
    35.4     1.86    0.495   0.0768   0.0136  0.00723
    35.8     1.87    0.473   0.0715   0.0135  0.00715
    36.2     1.88    0.452   0.0666  0.00676  0.00356
    36.6     1.88    0.431   0.0621  0.00675  0.00352
      37     1.89    0.411   0.0578   0.0135    0.007
    37.4      1.9    0.391   0.0538  0.00673  0.00348
    37.8      1.9    0.372   0.0501  0.00672  0.00344
    38.2     1.91    0.353   0.0466   0.0134  0.00685
    38.6     1.92    0.336   0.0433  0.00671  0.00341
      39     1.92    0.319   0.0403   0.0067  0.00337
    39.4     1.93    0.302   0.0374   0.0067  0.00337
    39.8     1.93    0.286   0.0348  0.00669  0.00334
    40.2     1.94    0.271   0.0323  0.00669  0.00334
    40.6     1.94    0.257     0.03  0.00668   0.0033
      41     1.95    0.243   0.0279  0.00668   0.0033
    41.4     1.95     0.23   0.0259        0        0
    41.8     1.95    0.217    0.024  0.00666  0.00327
    42.2     1.96    0.205   0.0223  0.00666  0.00327
    42.6     1.96    0.194   0.0207        0        0
      43     1.96    0.183   0.0192        0        0
    43.4     1.96    0.172   0.0178  0.00665  0.00324
    43.8     1.97    0.162   0.0165  0.00665  0.00324
    44.2     1.97    0.153   0.0153        0        0
    44.6     1.97    0.144   0.0142        0        0
      45     1.97    0.136   0.0132  0.00664   0.0032
    45.4     1.98    0.128   0.0122  0.00664   0.0032
    45.8     1.98     0.12   0.0113        0        0
    46.2     1.98    0.113   0.0105        0        0
    46.6     1.98    0.106  0.00973        0        0
      47     1.98      0.1  0.00901        0        0
    47.4     1.98    0.094  0.00835  0.00663  0.00317
    47.8     1.99   0.0883  0.00774  0.00663  0.00317
    48.2     1.99    0.083  0.00717        0        0
    48.6     1.99   0.0779  0.00665        0        0
      49     1.99   0.0732  0.00616        0        0
    49.4     1.99   0.0687   0.0057        0        0
    49.8     1.99   0.0644  0.00528        0        0
    50.2     1.99   0.0605  0.00489        0        0
    50.6     1.99   0.0567  0.00454        0        0
      51     1.99   0.0532   0.0042        0        0
    51.4     1.99   0.0499  0.00389        0        0
    51.8     1.99   0.0468  0.00361        0        0
    52.2     1.99   0.0438  0.00334        0        0
    52.6     1.99   0.0411  0.00309        0        0
      53     1.99   0.0385  0.00287        0        0
    53.4     1.99   0.0361  0.00265  0.00662  0.00314
    53.8        2   0.0338  0.00246  0.00662  0.00314
    54.2        2   0.0317  0.00228        0        0
    54.6        2   0.0296  0.00211        0        0
      55        2   0.0278  0.00195        0        0
    55.4        2    0.026  0.00181        0        0
    55.8        2   0.0243  0.00167        0        0
    56.2        2   0.0228  0.00155        0        0
    56.6        2   0.0213  0.00143        0        0
      57        2   0.0199  0.00133        0        0
    57.4        2   0.0187  0.00123        0        0
    57.8        2   0.0175  0.00114        0        0
    58.2        2   0.0163  0.00105        0        0
    58.6        2   0.0153 0.000977        0        0
      59        2   0.0143 0.000905        0        0
    59.4        2   0.0133 0.000838        0        0
    59.8        2   0.0125 0.000776        0        0
    60.2        2   0.0117 0.000718        0        0
    60.6        2   0.0109 0.000666        0        0
      61        2   0.0102 0.000617        0        0
    61.4        2  0.00953 0.000571        0        0
    61.8        2   0.0089 0.000529        0        0
    62.2        2  0.00832  0.00049        0        0
    62.6        2  0.00777 0.000453        0        0
      63        2  0.00727  0.00042        0        0
    63.4        2  0.00679 0.000389        0        0
    63.8        2  0.00634  0.00036        0        0
    64.2        2  0.00592 0.000333        0        0
    64.6        2  0.00553 0.000309        0        0
      65        2  0.00517 0.000286        0        0
    65.4        2  0.00482 0.000265        0        0
    65.8        2   0.0045 0.000245        0        0
    66.2        2  0.00421 0.000227        0        0
    66.6        2  0.00393  0.00021        0        0
      67        2  0.00367 0.000195        0        0
    67.4        2  0.00342  0.00018        0        0
    67.8        2   0.0032 0.000167        0        0
    68.2        2  0.00298 0.000154        0        0
    68.6        2  0.00278 0.000143        0        0
      69        2   0.0026 0.000132        0        0
    69.4        2  0.00242 0.000123        0        0
    69.8        2  0.00226 0.000114        0        0
    70.2        2  0.00211 0.000105        0        0
    70.6        2  0.00197 9.74e-05        0        0
      71        2  0.00184 9.02e-05        0        0
    71.4        2  0.00171 8.36e-05        0        0
    71.8        2   0.0016 7.74e-05        0        0
    72.2        2  0.00149 7.17e-05        0        0
    72.6        2  0.00139 6.63e-05        0        0
      73        2   0.0013 6.14e-05        0        0
    73.4        2  0.00121 5.68e-05        0        0
    73.8        2  0.00113 5.26e-05        0        0
    74.2        2  0.00105 4.87e-05        0        0
    74.6        2 0.000981 4.52e-05        0        0
      75        2 0.000915 4.18e-05        0        0
    75.4        2 0.000854 3.87e-05        0        0
    75.8        2 0.000796 3.58e-05        0        0
    76.2        2 0.000742 3.32e-05        0        0
    76.6        2 0.000692 3.07e-05        0        0
      77        2 0.000645 2.85e-05        0        0
    77.4        2 0.000602 2.63e-05        0        0
    77.8        2 0.000561 2.44e-05        0        0
    78.2        2 0.000523 2.26e-05        0        0
    78.6        2 0.000487 2.09e-05        0        0
      79        2 0.000454 1.94e-05        0        0
    79.4        2 0.000423 1.79e-05        0        0
    79.8        2 0.000394 1.66e-05        0        0
    80.2        2 0.000368 1.54e-05        0        0
    80.6        2 0.000343 1.42e-05        0        0
      81        2 0.000319 1.32e-05        0        0
    81.4        2 0.000297 1.22e-05        0        0
    81.8        2 0.000277 1.13e-05        0        0
    82.2        2 0.000258 1.05e-05        0        0
    82.6        2 0.000241 9.69e-06        0        0
      83        2 0.000224 8.98e-06        0        0
    83.4        2 0.000209 8.31e-06        0        0
    83.8        2 0.000195  7.7e-06        0        0
    84.2        2 0.000181 7.13e-06        0        0
    84.6        2 0.000169  6.6e-06        0        0
      85        2 0.000157 6.11e-06        0        0
    85.4        2 0.000147 5.66e-06        0        0
    85.8        2 0.000136 5.24e-06        0        0
    86.2        2 0.000127 4.85e-06        0        0
    86.6        2 0.000118 4.49e-06        0        0
      87        2  0.00011 4.16e-06        0        0
    87.4        2 0.000103 3.85e-06        0        0
    87.8        2 9.56e-05 3.57e-06        0        0
    88.2        2 8.91e-05  3.3e-06        0        0
    88.6        2 8.29e-05 3.06e-06        0        0
      89        2 7.72e-05 2.83e-06        0        0
    89.4        2 7.19e-05 2.62e-06        0        0
    89.8        2  6.7e-05 2.43e-06        0        0
    90.2        2 6.24e-05 2.25e-06        0        0
    90.6        2  5.8e-05 2.08e-06        0        0
      91        2  5.4e-05 1.93e-06        0        0
    91.4        2 5.03e-05 1.78e-06        0        0
    91.8        2 4.68e-05 1.65e-06        0        0
    92.2        2 4.36e-05 1.53e-06        0        0
    92.6        2 4.06e-05 1.42e-06        0        0
      93        2 3.78e-05 1.31e-06        0        0
    93.4        2 3.52e-05 1.22e-06        0        0
    93.8        2 3.27e-05 1.12e-06        0        0
    94.2        2 3.05e-05 1.04e-06        0        0
    94.6        2 2.84e-05 9.65e-07        0        0
      95        2 2.64e-05 8.93e-07        0        0
    95.4        2 2.45e-05 8.27e-07        0        0
    95.8        2 2.27e-05 7.65e-07        0        0
    96.2        2  2.1e-05 7.08e-07        0        0
    96.6        2 1.94e-05 6.57e-07        0        0
      97        2 1.79e-05 6.08e-07        0        0
    97.4        2 1.66e-05 5.63e-07        0        0
    97.8        2 1.55e-05 5.21e-07        0        0
    98.2        2 1.46e-05 4.82e-07        0        0
    98.6        2 1.38e-05 4.47e-07        0        0
      99        2 1.33e-05 4.13e-07        0        0
    99.4        2 1.29e-05  3.8e-07        0        0
    99.8        2 1.27e-05 3.62e-07        0        0
