     -25        0        0        0        0        0        0   0.0325
   -24.8        0        0        0        0        0        0   0.0335
   -24.6        0        0        0        0        0        0   0.0346
   -24.4        0        0        0        0        0        0   0.0357
   -24.2        0        0        0        0        0        0   0.0369
     -24        0        0        0        0        0        0   0.0381
   -23.8        0        0        0        0        0        0   0.0393
   -23.6        0        0        0        0        0        0   0.0406
   -23.4        0        0        0        0        0        0   0.0419
   -23.2        0        0        0        0        0        0   0.0433
     -23        0        0        0        0        0        0   0.0446
   -22.8        0        0        0        0        0        0   0.0461
   -22.6        0        0        0        0        0        0   0.0476
   -22.4        0        0        0        0        0        0   0.0491
   -22.2        0        0        0        0        0        0   0.0507
     -22        0        0        0        0        0        0   0.0523
   -21.8        0        0        0        0        0        0   0.0539
   -21.6        0        0        0        0        0        0   0.0556
   -21.4        0        0        0        0        0        0   0.0574
   -21.2        0        0        0        0        0        0   0.0592
     -21        0        0        0        0        0        0   0.0611
   -20.8        0        0        0        0        0        0    0.063
   -20.6        0        0        0        0        0        0    0.065
   -20.4        0        0        0        0        0        0    0.067
   -20.2        0        0        0        0        0        0   0.0691
     -20        0        0        0        0        0        0   0.0713
   -19.8        0        0        0        0        0        0   0.0735
   -19.6        0        0        0        0        0        0   0.0758
   -19.4        0        0        0        0        0        0   0.0781
   -19.2        0        0        0        0        0        0   0.0805
     -19        0        0        0        0        0        0    0.083
   -18.8        0        0        0        0        0        0   0.0855
   -18.6        0        0        0        0        0        0   0.0881
   -18.4        0        0        0        0        0        0   0.0908
   -18.2        0        0        0        0        0        0   0.0936
     -18        0        0        0        0        0        0   0.0964
   -17.8        0        0        0        0        0        0   0.0994
   -17.6        0        0        0        0        0        0    0.102
   -17.4        0        0        0        0        0        0    0.105
   -17.2        0        0        0        0        0        0    0.108
     -17        0        0        0        0        0        0    0.112
   -16.8        0        0        0        0        0        0    0.115
   -16.6        0        0        0        0        0        0    0.118
   -16.4        0        0        0        0        0        0    0.122
   -16.2        0        0        0        0        0        0    0.125
     -16        0        0        0        0        0        0    0.129
   -15.8        0        0        0        0        0        0    0.133
   -15.6        0        0        0        0        0        0    0.137
   -15.4        0        0        0        0        0        0     0.14
   -15.2        0        0        0        0        0        0    0.144
     -15        0        0        0        0        0        0    0.148
   -14.8        0        0        0        0        0        0    0.153
   -14.6        0        0        0        0        0        0    0.157
   -14.4        0        0        0        0        0        0    0.161
   -14.2        0        0        0        0        0        0    0.166
     -14        0        0        0        0        0        0     0.17
   -13.8        0        0        0        0        0        0    0.175
   -13.6        0        0        0        0        0        0     0.18
   -13.4        0        0        0        0        0        0    0.184
   -13.2        0        0        0        0        0        0    0.189
     -13        0        0        0        0        0        0    0.194
   -12.8        0        0        0        0        0        0    0.199
   -12.6        0        0        0        0        0        0    0.204
   -12.4        0        0        0        0        0        0     0.21
   -12.2        0        0        0        0        0        0    0.215
     -12        0        0        0        0        0        0    0.221
   -11.8        0        0        0        0        0        0    0.226
   -11.6        0        0        0        0        0        0    0.232
   -11.4        0        0        0        0        0        0    0.237
   -11.2        0        0        0        0        0        0    0.243
     -11        0        0        0        0        0        0    0.249
   -10.8        0        0        0        0        0        0    0.255
   -10.6        0        0        0        0        0        0    0.261
   -10.4        0        0        0        0        0        0    0.267
   -10.2        0        0        0        0        0        0    0.273
     -10        0        0        0        0        0        0     0.28
    -9.8        0        0        0        0        0        0    0.286
    -9.6        0        0        0        0        0        0    0.292
    -9.4        0        0        0        0        0        0    0.299
    -9.2        0        0        0        0        0        0    0.306
      -9        0        0        0        0        0        0    0.312
    -8.8        0        0        0        0        0        0    0.319
    -8.6        0        0        0        0        0        0    0.325
    -8.4        0        0        0        0        0        0    0.332
    -8.2        0        0        0        0        0        0    0.339
      -8        0        0        0        0        0        0    0.346
    -7.8        0        0        0        0        0        0    0.353
    -7.6        0        0        0        0        0        0     0.36
    -7.4        0        0        0        0        0        0    0.366
    -7.2        0        0        0        0        0        0    0.373
      -7        0        0        0        0        0        0     0.38
    -6.8        0        0        0        0        0        0    0.387
    -6.6        0        0        0        0        0        0    0.394
    -6.4        0        0        0        0        0        0    0.401
    -6.2        0        0        0        0        0        0    0.408
      -6        0        0        0        0        0        0    0.415
    -5.8        0        0        0        0        0        0    0.422
    -5.6        0        0        0        0        0        0    0.429
    -5.4        0        0        0        0        0        0    0.436
    -5.2        0        0        0        0        0        0    0.442
      -5        0        0        0        0        0        0    0.449
    -4.8        0        0        0        0        0        0    0.456
    -4.6        0        0        0        0        0        0    0.462
    -4.4        0        0        0        0        0        0    0.469
    -4.2        0        0        0        0        0        0    0.475
      -4        0        0        0        0        0        0    0.482
    -3.8        0        0        0        0        0        0    0.488
    -3.6        0        0        0        0        0        0    0.494
    -3.4        0        0        0        0        0        0    0.501
    -3.2        0        0        0        0        0        0    0.507
      -3        0        0        0        0        0        0    0.513
    -2.8        0        0        0        0        0        0    0.518
    -2.6        0        0        0        0        0        0    0.524
    -2.4        0        0        0        0        0        0     0.53
    -2.2        0        0        0        0        0        0    0.535
      -2        0        0        0        0        0        0     0.54
    -1.8        0        0        0        0        0        0    0.545
    -1.6        0        0        0        0        0        0     0.55
    -1.4        0        0        0        0        0        0    0.555
    -1.2        0        0        0        0        0        0     0.56
