     -25        0        0        0        0        0        0  0.00991
   -24.8        0        0        0        0        0        0   0.0103
   -24.6        0        0        0        0        0        0   0.0108
   -24.4        0        0        0        0        0        0   0.0113
   -24.2        0        0        0        0        0        0   0.0118
     -24        0        0        0        0        0        0   0.0123
   -23.8        0        0        0        0        0        0   0.0128
   -23.6        0        0        0        0        0        0   0.0134
   -23.4        0        0        0        0        0        0    0.014
   -23.2        0        0        0        0        0        0   0.0146
     -23        0        0        0        0        0        0   0.0152
   -22.8        0        0        0        0        0        0   0.0159
   -22.6        0        0        0        0        0        0   0.0166
   -22.4        0        0        0        0        0        0   0.0173
   -22.2        0        0        0        0        0        0    0.018
     -22        0        0        0        0        0        0   0.0188
   -21.8        0        0        0        0        0        0   0.0196
   -21.6        0        0        0        0        0        0   0.0205
   -21.4        0        0        0        0        0        0   0.0214
   -21.2        0        0        0        0        0        0   0.0223
     -21        0        0        0        0        0        0   0.0233
   -20.8        0        0        0        0        0        0   0.0243
   -20.6        0        0        0        0        0        0   0.0253
   -20.4        0        0        0        0        0        0   0.0264
   -20.2        0        0        0        0        0        0   0.0275
     -20        0        0        0        0        0        0   0.0287
   -19.8        0        0        0        0        0        0   0.0299
   -19.6        0        0        0        0        0        0   0.0312
   -19.4        0        0        0        0        0        0   0.0325
   -19.2        0        0        0        0        0        0   0.0339
     -19        0        0        0        0        0        0   0.0354
   -18.8        0        0        0        0        0        0   0.0369
   -18.6        0        0        0        0        0        0   0.0384
   -18.4        0        0        0        0        0        0     0.04
   -18.2        0        0        0        0        0        0   0.0417
     -18        0        0        0        0        0        0   0.0435
   -17.8        0        0        0        0        0        0   0.0453
   -17.6        0        0        0        0        0        0   0.0472
   -17.4        0        0        0        0        0        0   0.0492
   -17.2        0        0        0        0        0        0   0.0512
     -17        0        0        0        0        0        0   0.0533
   -16.8        0        0        0        0        0        0   0.0556
   -16.6        0        0        0        0        0        0   0.0578
   -16.4        0        0        0        0        0        0   0.0602
   -16.2        0        0        0        0        0        0   0.0627
     -16        0        0        0        0        0        0   0.0653
   -15.8        0        0        0        0        0        0   0.0679
   -15.6        0        0        0        0        0        0   0.0707
   -15.4        0        0        0        0        0        0   0.0735
   -15.2        0        0        0        0        0        0   0.0765
     -15        0        0        0        0        0        0   0.0796
   -14.8        0        0        0        0        0        0   0.0828
   -14.6        0        0        0        0        0        0    0.086
   -14.4        0        0        0        0        0        0   0.0895
   -14.2        0        0        0        0        0        0    0.093
     -14        0        0        0        0        0        0   0.0967
