     -25        0        0        0        0        0        0  0.00241
   -24.8        0        0        0        0        0        0  0.00255
   -24.6        0        0        0        0        0        0  0.00269
   -24.4        0        0        0        0        0        0  0.00285
   -24.2        0        0        0        0        0        0  0.00301
     -24        0        0        0        0        0        0  0.00318
   -23.8        0        0        0        0        0        0  0.00336
   -23.6        0        0        0        0        0        0  0.00355
   -23.4        0        0        0        0        0        0  0.00375
   -23.2        0        0        0        0        0        0  0.00397
     -23        0        0        0        0        0        0  0.00419
   -22.8        0        0        0        0        0        0  0.00443
   -22.6        0        0        0        0        0        0  0.00468
   -22.4        0        0        0        0        0        0  0.00495
   -22.2        0        0        0        0        0        0  0.00523
     -22        0        0        0        0        0        0  0.00552
   -21.8        0        0        0        0        0        0  0.00584
   -21.6        0        0        0        0        0        0  0.00617
   -21.4        0        0        0        0        0        0  0.00652
   -21.2        0        0        0        0        0        0  0.00688
     -21        0        0        0        0        0        0  0.00728
   -20.8        0        0        0        0        0        0  0.00768
   -20.6        0        0        0        0        0        0  0.00812
   -20.4        0        0        0        0        0        0  0.00858
   -20.2        0        0        0        0        0        0  0.00906
     -20        0        0        0        0        0        0  0.00957
   -19.8        0        0        0        0        0        0   0.0101
   -19.6        0        0        0        0        0        0   0.0107
   -19.4        0        0        0        0        0        0   0.0113
   -19.2        0        0        0        0        0        0   0.0119
     -19        0        0        0        0        0        0   0.0126
   -18.8        0        0        0        0        0        0   0.0133
   -18.6        0        0        0        0        0        0    0.014
   -18.4        0        0        0        0        0        0   0.0148
   -18.2        0        0        0        0        0        0   0.0156
     -18        0        0        0        0        0        0   0.0165
   -17.8        0        0        0        0        0        0   0.0174
   -17.6        0        0        0        0        0        0   0.0184
   -17.4        0        0        0        0        0        0   0.0194
   -17.2        0        0        0        0        0        0   0.0205
     -17        0        0        0        0        0        0   0.0216
   -16.8        0        0        0        0        0        0   0.0228
   -16.6        0        0        0        0        0        0   0.0241
   -16.4        0        0        0        0        0        0   0.0254
   -16.2        0        0        0        0        0        0   0.0268
     -16        0        0        0        0        0        0   0.0283
   -15.8        0        0        0        0        0        0   0.0298
   -15.6        0        0        0        0        0        0   0.0315
   -15.4        0        0        0        0        0        0   0.0332
   -15.2        0        0        0        0        0        0    0.035
     -15        0        0        0        0        0        0   0.0369
   -14.8        0        0        0        0        0        0   0.0389
   -14.6        0        0        0        0        0        0    0.041
   -14.4        0        0        0        0        0        0   0.0432
   -14.2        0        0        0        0        0        0   0.0455
     -14        0        0        0        0        0        0   0.0479
   -13.8        0        0        0        0        0        0   0.0505
   -13.6        0        0        0        0        0        0   0.0531
   -13.4        0        0        0        0        0        0   0.0559
   -13.2        0        0        0        0        0        0   0.0589
     -13        0        0        0        0        0        0   0.0619
   -12.8        0        0        0        0        0        0   0.0652
   -12.6        0        0        0        0        0        0   0.0685
   -12.4        0        0        0        0        0        0   0.0721
   -12.2        0        0        0        0        0        0   0.0758
     -12        0        0        0        0        0        0   0.0796
   -11.8        0        0        0        0        0        0   0.0837
   -11.6        0        0        0        0        0        0   0.0879
   -11.4        0        0        0        0        0        0   0.0923
   -11.2        0        0        0        0        0        0   0.0968
     -11        0        0        0        0        0        0    0.102
   -10.8        0        0        0        0        0        0    0.107
   -10.6        0        0        0        0        0        0    0.112
   -10.4        0        0        0        0        0        0    0.117
   -10.2        0        0        0        0        0        0    0.123
     -10        0        0        0        0        0        0    0.129
    -9.8        0        0        0        0        0        0    0.135
    -9.6        0        0        0        0        0        0    0.141
    -9.4        0        0        0        0        0        0    0.147
    -9.2        0        0        0        0        0        0    0.154
      -9        0        0        0        0        0        0    0.161
    -8.8        0        0        0        0        0        0    0.168
    -8.6        0        0        0        0        0        0    0.176
    -8.4        0        0        0        0        0        0    0.184
    -8.2        0        0        0        0        0        0    0.191
      -8        0        0        0        0        0        0      0.2
    -7.8        0        0        0        0        0        0    0.208
    -7.6        0        0        0        0        0        0    0.217
    -7.4        0        0        0        0        0        0    0.226
    -7.2        0        0        0        0        0        0    0.235
      -7        0        0        0        0        0        0    0.244
    -6.8        0        0        0        0        0        0    0.254
    -6.6        0        0        0        0        0        0    0.264
    -6.4        0        0        0        0        0        0    0.274
    -6.2        0        0        0        0        0        0    0.284
      -6        0        0        0        0        0        0    0.294
    -5.8        0        0        0        0        0        0    0.305
    -5.6        0        0        0        0        0        0    0.316
    -5.4        0        0        0        0        0        0    0.327
    -5.2        0        0        0        0        0        0    0.338
      -5        0        0        0        0        0        0    0.349
    -4.8        0        0        0        0        0        0    0.361
    -4.6        0        0        0        0        0        0    0.373
    -4.4        0        0        0        0        0        0    0.384
    -4.2        0        0        0        0        0        0    0.396
      -4        0        0        0        0        0        0    0.408
    -3.8        0        0        0        0        0        0     0.42
    -3.6        0        0        0        0        0        0    0.433
    -3.4        0        0        0        0        0        0    0.445
    -3.2        0        0        0        0        0        0    0.457
      -3        0        0        0        0        0        0    0.469
    -2.8        0        0        0        0        0        0    0.482
    -2.6        0        0        0        0        0        0    0.494
