     -25        0        0        0        0        0        0  0.00241
   -24.8        0        0        0        0        0        0  0.00255
   -24.6        0        0        0        0        0        0  0.00269
   -24.4        0        0        0        0        0        0  0.00285
   -24.2        0        0        0        0        0        0  0.00301
     -24        0        0        0        0        0        0  0.00318
   -23.8        0        0        0        0        0        0  0.00336
   -23.6        0        0        0        0        0        0  0.00355
   -23.4        0        0        0        0        0        0  0.00376
   -23.2        0        0        0        0        0        0  0.00397
     -23        0        0        0        0        0        0  0.00419
   -22.8        0        0        0        0        0        0  0.00443
   -22.6        0        0        0        0        0        0  0.00468
   -22.4        0        0        0        0        0        0  0.00495
   -22.2        0        0        0        0        0        0  0.00523
     -22        0        0        0        0        0        0  0.00553
   -21.8        0        0        0        0        0        0  0.00584
   -21.6        0        0        0        0        0        0  0.00617
   -21.4        0        0        0        0        0        0  0.00652
   -21.2        0        0        0        0        0        0  0.00689
     -21        0        0        0        0        0        0  0.00728
   -20.8        0        0        0        0        0        0  0.00769
   -20.6        0        0        0        0        0        0  0.00813
   -20.4        0        0        0        0        0        0  0.00858
   -20.2        0        0        0        0        0        0  0.00907
     -20        0        0        0        0        0        0  0.00958
   -19.8        0        0        0        0        0        0   0.0101
   -19.6        0        0        0        0        0        0   0.0107
   -19.4        0        0        0        0        0        0   0.0113
   -19.2        0        0        0        0        0        0   0.0119
     -19        0        0        0        0        0        0   0.0126
   -18.8        0        0        0        0        0        0   0.0133
   -18.6        0        0        0        0        0        0   0.0141
   -18.4        0        0        0        0        0        0   0.0148
   -18.2        0        0        0        0        0        0   0.0157
     -18        0        0        0        0        0        0   0.0165
   -17.8        0        0        0        0        0        0   0.0175
   -17.6        0        0        0        0        0        0   0.0184
   -17.4        0        0        0        0        0        0   0.0195
   -17.2        0        0        0        0        0        0   0.0205
     -17        0        0        0        0        0        0   0.0217
   -16.8        0        0        0        0        0        0   0.0229
   -16.6        0        0        0        0        0        0   0.0242
   -16.4        0        0        0        0        0        0   0.0255
   -16.2        0        0        0        0        0        0   0.0269
     -16        0        0        0        0        0        0   0.0284
   -15.8        0        0        0        0        0        0   0.0299
   -15.6        0        0        0        0        0        0   0.0316
   -15.4        0        0        0        0        0        0   0.0333
   -15.2        0        0        0        0        0        0   0.0351
     -15        0        0        0        0        0        0    0.037
   -14.8        0        0        0        0        0        0    0.039
   -14.6        0        0        0        0        0        0   0.0411
   -14.4        0        0        0        0        0        0   0.0433
   -14.2        0        0        0        0        0        0   0.0457
     -14        0        0        0        0        0        0   0.0481
   -13.8        0        0        0        0        0        0   0.0507
   -13.6        0        0        0        0        0        0   0.0534
   -13.4        0        0        0        0        0        0   0.0562
   -13.2        0        0        0        0        0        0   0.0592
     -13        0        0        0        0        0        0   0.0623
   -12.8        0        0        0        0        0        0   0.0655
   -12.6        0        0        0        0        0        0   0.0689
   -12.4        0        0        0        0        0        0   0.0725
   -12.2        0        0        0        0        0        0   0.0762
     -12        0        0        0        0        0        0   0.0801
   -11.8        0        0        0        0        0        0   0.0841
   -11.6        0        0        0        0        0        0   0.0884
   -11.4        0        0        0        0        0        0   0.0928
   -11.2        0        0        0        0        0        0   0.0974
     -11        0        0        0        0        0        0    0.102
   -10.8        0        0        0        0        0        0    0.107
   -10.6        0        0        0        0        0        0    0.112
   -10.4        0        0        0        0        0        0    0.118
   -10.2        0        0        0        0        0        0    0.123
     -10        0        0        0        0        0        0    0.129
    -9.8        0        0        0        0        0        0    0.135
    -9.6        0        0        0        0        0        0    0.142
    -9.4        0        0        0        0        0        0    0.148
    -9.2        0        0        0        0        0        0    0.155
      -9        0        0        0        0        0        0    0.162
    -8.8        0        0        0        0        0        0    0.169
    -8.6        0        0        0        0        0        0    0.176
    -8.4        0        0        0        0        0        0    0.184
    -8.2        0        0        0        0        0        0    0.191
      -8        0        0        0        0        0        0    0.199
    -7.8        0        0        0        0        0        0    0.208
    -7.6        0        0        0        0        0        0    0.216
    -7.4        0        0        0        0        0        0    0.224
    -7.2        0        0        0        0        0        0    0.233
      -7        0        0        0        0        0        0    0.242
    -6.8        0        0        0        0        0        0    0.251
    -6.6        0        0        0        0        0        0     0.26
    -6.4        0        0        0        0        0        0    0.269
    -6.2        0        0        0        0        0        0    0.279
      -6        0        0        0        0        0        0    0.288
    -5.8        0        0        0        0        0        0    0.298
    -5.6        0        0        0        0        0        0    0.307
    -5.4        0        0        0        0        0        0    0.317
    -5.2        0        0        0        0        0        0    0.326
      -5        0        0        0        0        0        0    0.336
    -4.8        0        0        0        0        0        0    0.345
    -4.6        0        0        0        0        0        0    0.355
    -4.4        0        0        0        0        0        0    0.364
    -4.2        0        0        0        0        0        0    0.373
      -4        0        0        0        0        0        0    0.382
    -3.8        0        0        0        0        0        0    0.391
    -3.6        0        0        0        0        0        0    0.399
    -3.4        0        0        0        0        0        0    0.407
    -3.2        0        0        0        0        0        0    0.415
      -3        0        0        0        0        0        0    0.423
    -2.8        0        0        0        0        0        0    0.431
    -2.6        0        0        0        0        0        0    0.438
