     5.8    0.926     1.26     0.79   0.0231   0.0393
     6.2     0.94     1.26    0.781    0.023   0.0382
     6.6    0.953     1.26    0.772   0.0229   0.0371
       7    0.967     1.26    0.763   0.0228   0.0361
     7.4     0.98     1.26    0.754   0.0218   0.0338
     7.8    0.993     1.26    0.744    0.025   0.0379
     8.2     1.01     1.26    0.734   0.0225   0.0333
     8.6     1.02     1.26    0.724   0.0166    0.024
       9     1.03     1.26    0.714   0.0247    0.035
     9.4     1.05     1.26    0.703   0.0246   0.0343
     9.8     1.06     1.26    0.693   0.0163   0.0223
    10.2     1.07     1.26    0.682   0.0244   0.0325
    10.6     1.09     1.26    0.671   0.0243   0.0319
      11      1.1     1.26    0.659   0.0161   0.0207
    11.4     1.11     1.25    0.648   0.0241   0.0302
    11.8     1.13     1.25    0.636    0.024   0.0296
    12.2     1.14     1.25    0.624    0.016   0.0192
    12.6     1.15     1.25    0.612   0.0238   0.0281
      13     1.17     1.25      0.6   0.0238   0.0276
    13.4     1.18     1.24    0.588   0.0236   0.0267
    13.8      1.2     1.24    0.576   0.0236   0.0263
    14.2     1.21     1.24    0.563   0.0156   0.0171
    14.6     1.22     1.23    0.551   0.0234    0.025
      15     1.24     1.23    0.539   0.0233   0.0246
    15.4     1.25     1.22    0.526   0.0232   0.0238
    15.8     1.27     1.22    0.513   0.0231   0.0234
    16.2     1.28     1.21    0.501   0.0154   0.0153
    16.6     1.29     1.21    0.488   0.0229   0.0224
      17     1.31      1.2    0.476   0.0229    0.022
    17.4     1.32     1.19    0.463   0.0228   0.0214
    17.8     1.34     1.19    0.451   0.0227    0.021
    18.2     1.35     1.18    0.439   0.0226   0.0204
    18.6     1.37     1.17    0.426   0.0225   0.0201
      19     1.38     1.16    0.414    0.015   0.0131
    19.4     1.39     1.15    0.402   0.0224   0.0193
    19.8     1.41     1.14     0.39   0.0223    0.019
    20.2     1.42     1.13    0.378   0.0222   0.0185
    20.6     1.44     1.12    0.367   0.0222   0.0182
      21     1.45     1.11    0.355   0.0221   0.0177
    21.4     1.47      1.1    0.344    0.022   0.0175
    21.8     1.48     1.09    0.333   0.0146   0.0114
    22.2     1.49     1.08    0.322   0.0219   0.0168
    22.6     1.51     1.06    0.311   0.0218   0.0166
      23     1.52     1.05    0.301   0.0145   0.0108
    23.4     1.53     1.04     0.29   0.0217   0.0159
    23.8     1.55     1.02     0.28   0.0216   0.0157
    24.2     1.56     1.01     0.27   0.0144   0.0103
    24.6     1.57    0.994    0.261   0.0215   0.0151
      25     1.59    0.979    0.251   0.0214   0.0149
    25.4      1.6    0.963    0.242   0.0142  0.00977
    25.8     1.61    0.948    0.233   0.0142  0.00965
    26.2     1.62    0.932    0.224   0.0213   0.0142
    26.6     1.64    0.915    0.216   0.0212    0.014
      27     1.65    0.899    0.207   0.0141  0.00918
    27.4     1.66    0.882    0.199   0.0141  0.00907
    27.8     1.67    0.865    0.191    0.014  0.00896
    28.2     1.68    0.848    0.184    0.014  0.00886
    28.6     1.69     0.83    0.176    0.014  0.00875
      29      1.7    0.813    0.169   0.0209   0.0129
    29.4     1.72    0.796    0.162   0.0209   0.0128
    29.8     1.73    0.778    0.156   0.0139  0.00835
    30.2     1.74    0.761    0.149   0.0139  0.00826
    30.6     1.75    0.743    0.143  0.00692  0.00411
      31     1.75    0.726    0.137  0.00691  0.00406
    31.4     1.76    0.708    0.131   0.0138  0.00807
    31.8     1.77    0.691    0.126   0.0138  0.00798
    32.2     1.78    0.673    0.121   0.0138  0.00789
    32.6     1.79    0.656    0.116   0.0137   0.0078
      33      1.8    0.639    0.111   0.0137  0.00772
    33.4     1.81    0.622    0.106  0.00684  0.00384
    33.8     1.81    0.605    0.101  0.00683  0.00379
    34.2     1.82    0.589   0.0966   0.0137  0.00755
    34.6     1.83    0.572   0.0923   0.0136  0.00747
      35     1.84    0.556   0.0882  0.00681  0.00371
    35.4     1.84     0.54   0.0843  0.00679  0.00367
    35.8     1.85    0.524   0.0806   0.0136   0.0073
    36.2     1.86    0.509   0.0769  0.00678  0.00363
    36.6     1.86    0.494   0.0735  0.00677  0.00359
      37     1.87    0.479   0.0702  0.00677  0.00359
    37.4     1.87    0.464   0.0671  0.00676  0.00356
    37.8     1.88     0.45    0.064  0.00676  0.00356
    38.2     1.88    0.435   0.0611  0.00675  0.00352
    38.6     1.89    0.422   0.0583  0.00675  0.00352
      39     1.89    0.408   0.0556  0.00673  0.00348
    39.4      1.9    0.395    0.053  0.00673  0.00348
    39.8      1.9    0.382   0.0506  0.00672  0.00344
    40.2     1.91    0.369   0.0482  0.00672  0.00344
    40.6     1.91    0.357    0.046  0.00671  0.00341
      41     1.92    0.345   0.0439  0.00671  0.00341
    41.4     1.92    0.333   0.0418        0        0
    41.8     1.92    0.322   0.0399   0.0067  0.00337
    42.2     1.93    0.311    0.038   0.0067  0.00337
    42.6     1.93      0.3   0.0362        0        0
      43     1.93     0.29   0.0345  0.00669  0.00334
    43.4     1.94     0.28   0.0329  0.00669  0.00334
    43.8     1.94     0.27   0.0313        0        0
    44.2     1.94     0.26   0.0299        0        0
    44.6     1.94    0.251   0.0285  0.00668   0.0033
      45     1.95    0.242   0.0271  0.00668   0.0033
    45.4     1.95    0.233   0.0258        0        0
    45.8     1.95    0.224   0.0246        0        0
    46.2     1.95    0.216   0.0234  0.00666  0.00327
    46.6     1.96    0.208   0.0223  0.00666  0.00327
      47     1.96      0.2   0.0212        0        0
    47.4     1.96    0.193   0.0202        0        0
    47.8     1.96    0.186   0.0193        0        0
    48.2     1.96    0.179   0.0184  0.00665  0.00324
    48.6     1.97    0.172   0.0175  0.00665  0.00324
      49     1.97    0.166   0.0166        0        0
    49.4     1.97    0.159   0.0158        0        0
    49.8     1.97    0.153   0.0151        0        0
    50.2     1.97    0.147   0.0143        0        0
    50.6     1.97    0.142   0.0137        0        0
      51     1.97    0.136    0.013        0        0
    51.4     1.97    0.131   0.0124  0.00664   0.0032
    51.8     1.98    0.126   0.0118  0.00664   0.0032
    52.2     1.98    0.121   0.0112        0        0
    52.6     1.98    0.116   0.0107        0        0
      53     1.98    0.112   0.0102        0        0
    53.4     1.98    0.107  0.00968        0        0
    53.8     1.98    0.103  0.00921        0        0
    54.2     1.98   0.0989  0.00875        0        0
    54.6     1.98    0.095  0.00832  0.00663  0.00317
      55     1.99   0.0912  0.00792  0.00663  0.00317
    55.4     1.99   0.0876  0.00754        0        0
    55.8     1.99   0.0841  0.00718        0        0
    56.2     1.99   0.0807  0.00683        0        0
    56.6     1.99   0.0775   0.0065        0        0
      57     1.99   0.0743  0.00619        0        0
    57.4     1.99   0.0713  0.00589        0        0
    57.8     1.99   0.0684   0.0056        0        0
    58.2     1.99   0.0657  0.00532        0        0
    58.6     1.99    0.063  0.00507        0        0
      59     1.99   0.0604  0.00482        0        0
    59.4     1.99    0.058  0.00459        0        0
    59.8     1.99   0.0556  0.00437        0        0
    60.2     1.99   0.0533  0.00416        0        0
    60.6     1.99   0.0511  0.00396        0        0
      61     1.99    0.049  0.00377        0        0
    61.4     1.99    0.047  0.00359        0        0
    61.8     1.99   0.0451  0.00341        0        0
    62.2     1.99   0.0432  0.00325        0        0
    62.6     1.99   0.0414  0.00309        0        0
      63     1.99   0.0397  0.00294        0        0
    63.4     1.99   0.0381  0.00279        0        0
    63.8     1.99   0.0365  0.00266        0        0
    64.2     1.99    0.035  0.00253  0.00662  0.00314
    64.6        2   0.0335   0.0024  0.00662  0.00314
      65        2   0.0321  0.00229        0        0
    65.4        2   0.0308  0.00217        0        0
    65.8        2   0.0295  0.00207        0        0
    66.2        2   0.0282  0.00197        0        0
    66.6        2    0.027  0.00187        0        0
      67        2   0.0259  0.00178        0        0
    67.4        2   0.0248  0.00169        0        0
    67.8        2   0.0238  0.00161        0        0
    68.2        2   0.0228  0.00153        0        0
    68.6        2   0.0218  0.00146        0        0
      69        2   0.0209  0.00139        0        0
    69.4        2     0.02  0.00132        0        0
    69.8        2   0.0192  0.00125        0        0
    70.2        2   0.0183  0.00119        0        0
    70.6        2   0.0176  0.00114        0        0
      71        2   0.0168  0.00108        0        0
    71.4        2   0.0161  0.00103        0        0
    71.8        2   0.0154 0.000977        0        0
    72.2        2   0.0148  0.00093        0        0
    72.6        2   0.0141 0.000885        0        0
      73        2   0.0135 0.000841        0        0
    73.4        2   0.0129   0.0008        0        0
    73.8        2   0.0124 0.000761        0        0
    74.2        2   0.0119 0.000724        0        0
    74.6        2   0.0113 0.000689        0        0
      75        2   0.0109 0.000656        0        0
    75.4        2   0.0104 0.000624        0        0
    75.8        2  0.00995 0.000594        0        0
    76.2        2  0.00952 0.000565        0        0
    76.6        2  0.00911 0.000537        0        0
      77        2  0.00872 0.000511        0        0
    77.4        2  0.00834 0.000486        0        0
    77.8        2  0.00798 0.000462        0        0
    78.2        2  0.00764  0.00044        0        0
    78.6        2   0.0073 0.000418        0        0
      79        2  0.00699 0.000398        0        0
    79.4        2  0.00669 0.000379        0        0
    79.8        2   0.0064  0.00036        0        0
    80.2        2  0.00612 0.000343        0        0
    80.6        2  0.00585 0.000326        0        0
      81        2   0.0056  0.00031        0        0
    81.4        2  0.00536 0.000295        0        0
    81.8        2  0.00512  0.00028        0        0
    82.2        2   0.0049 0.000267        0        0
    82.6        2  0.00469 0.000254        0        0
      83        2  0.00448 0.000241        0        0
    83.4        2  0.00429  0.00023        0        0
    83.8        2   0.0041 0.000218        0        0
    84.2        2  0.00392 0.000208        0        0
    84.6        2  0.00375 0.000198        0        0
      85        2  0.00358 0.000188        0        0
    85.4        2  0.00343 0.000179        0        0
    85.8        2  0.00328  0.00017        0        0
    86.2        2  0.00313 0.000162        0        0
    86.6        2    0.003 0.000154        0        0
      87        2  0.00286 0.000146        0        0
    87.4        2  0.00274 0.000139        0        0
    87.8        2  0.00262 0.000133        0        0
    88.2        2   0.0025 0.000126        0        0
    88.6        2  0.00239  0.00012        0        0
      89        2  0.00229 0.000114        0        0
    89.4        2  0.00219 0.000108        0        0
    89.8        2  0.00209 0.000103        0        0
    90.2        2    0.002 9.82e-05        0        0
    90.6        2  0.00191 9.34e-05        0        0
      91        2  0.00183 8.89e-05        0        0
    91.4        2  0.00175 8.46e-05        0        0
    91.8        2  0.00167 8.04e-05        0        0
    92.2        2   0.0016 7.65e-05        0        0
    92.6        2  0.00153 7.28e-05        0        0
      93        2  0.00146 6.92e-05        0        0
    93.4        2  0.00139 6.58e-05        0        0
    93.8        2  0.00133 6.26e-05        0        0
    94.2        2  0.00127 5.96e-05        0        0
    94.6        2  0.00122 5.67e-05        0        0
      95        2  0.00116 5.39e-05        0        0
    95.4        2  0.00111 5.13e-05        0        0
    95.8        2  0.00105 4.88e-05        0        0
    96.2        2    0.001 4.64e-05        0        0
    96.6        2 0.000953 4.41e-05        0        0
      97        2 0.000907  4.2e-05        0        0
    97.4        2 0.000865 3.99e-05        0        0
    97.8        2 0.000828  3.8e-05        0        0
    98.2        2 0.000797 3.61e-05        0        0
    98.6        2 0.000772 3.44e-05        0        0
      99        2 0.000753 3.27e-05        0        0
    99.4        2 0.000741 3.09e-05        0        0
    99.8        2 0.000736    3e-05        0        0
