    26.2      1.5     1.06    0.321   0.0218   0.0166
    26.6     1.52     1.05    0.311   0.0218   0.0163
      27     1.53     1.03      0.3   0.0145   0.0107
    27.4     1.54     1.02     0.29   0.0144   0.0105
    27.8     1.55     1.01     0.28   0.0216   0.0155
    28.2     1.57    0.993     0.27   0.0215   0.0153
    28.6     1.58    0.979     0.26   0.0143     0.01
      29     1.59    0.965    0.251   0.0143  0.00989
    29.4      1.6     0.95    0.241   0.0214   0.0146
    29.8     1.62    0.935    0.232   0.0213   0.0144
    30.2     1.63     0.92    0.224   0.0142  0.00941
    30.6     1.64    0.904    0.215   0.0141   0.0093
      31     1.65    0.888    0.207   0.0141  0.00918
    31.4     1.66    0.872    0.199   0.0211   0.0135
    31.8     1.68    0.856    0.191   0.0211   0.0134
    32.2     1.69    0.839    0.184    0.014  0.00875
    32.6      1.7    0.822    0.176    0.014  0.00865
      33     1.71    0.805    0.169   0.0139  0.00855
    33.4     1.72    0.788    0.162   0.0139  0.00845
    33.8     1.73    0.771    0.156   0.0139  0.00835
    34.2     1.74    0.754    0.149   0.0139  0.00826
    34.6     1.75    0.737    0.143   0.0138  0.00816
      35     1.76     0.72    0.137   0.0138  0.00807
    35.4     1.77    0.703    0.131   0.0069  0.00401
    35.8     1.77    0.686    0.126  0.00688  0.00397
    36.2     1.78    0.669    0.121   0.0138  0.00789
    36.6     1.79    0.652    0.115   0.0137   0.0078
      37      1.8    0.635    0.111   0.0137  0.00772
    37.4     1.81    0.618    0.106   0.0137  0.00763
    37.8     1.82    0.602    0.101  0.00683  0.00379
    38.2     1.82    0.585   0.0965  0.00682  0.00375
    38.6     1.83    0.569   0.0923   0.0136  0.00747
      39     1.84    0.553   0.0882  0.00681  0.00371
    39.4     1.84    0.537   0.0843  0.00679  0.00367
    39.8     1.85    0.522   0.0805   0.0136   0.0073
    40.2     1.86    0.507   0.0769  0.00678  0.00363
    40.6     1.86    0.491   0.0734  0.00677  0.00359
      41     1.87    0.477   0.0701  0.00677  0.00359
    41.4     1.87    0.462    0.067  0.00676  0.00356
    41.8     1.88    0.448   0.0639  0.00676  0.00356
    42.2     1.88    0.434    0.061  0.00675  0.00352
    42.6     1.89     0.42   0.0582  0.00675  0.00352
      43     1.89    0.407   0.0555  0.00673  0.00348
    43.4      1.9    0.394    0.053  0.00673  0.00348
    43.8      1.9    0.381   0.0506  0.00672  0.00344
    44.2     1.91    0.368   0.0482  0.00672  0.00344
    44.6     1.91    0.356    0.046  0.00671  0.00341
      45     1.92    0.344   0.0438  0.00671  0.00341
    45.4     1.92    0.333   0.0418        0        0
    45.8     1.92    0.321   0.0398   0.0067  0.00337
    46.2     1.93     0.31    0.038   0.0067  0.00337
    46.6     1.93      0.3   0.0362        0        0
      47     1.93    0.289   0.0345  0.00669  0.00334
    47.4     1.94    0.279   0.0329  0.00669  0.00334
    47.8     1.94    0.269   0.0313        0        0
    48.2     1.94     0.26   0.0299        0        0
    48.6     1.94     0.25   0.0285  0.00668   0.0033
      49     1.95    0.241   0.0271  0.00668   0.0033
    49.4     1.95    0.233   0.0258        0        0
    49.8     1.95    0.224   0.0246        0        0
    50.2     1.95    0.216   0.0234  0.00666  0.00327
    50.6     1.96    0.208   0.0223  0.00666  0.00327
      51     1.96      0.2   0.0212        0        0
    51.4     1.96    0.193   0.0202        0        0
    51.8     1.96    0.186   0.0193        0        0
    52.2     1.96    0.179   0.0183  0.00665  0.00324
    52.6     1.97    0.172   0.0175  0.00665  0.00324
      53     1.97    0.165   0.0166        0        0
    53.4     1.97    0.159   0.0158        0        0
    53.8     1.97    0.153   0.0151        0        0
    54.2     1.97    0.147   0.0143        0        0
    54.6     1.97    0.142   0.0137        0        0
      55     1.97    0.136    0.013        0        0
    55.4     1.97    0.131   0.0124  0.00664   0.0032
    55.8     1.98    0.126   0.0118  0.00664   0.0032
    56.2     1.98    0.121   0.0112        0        0
    56.6     1.98    0.116   0.0107        0        0
      57     1.98    0.112   0.0102        0        0
    57.4     1.98    0.107  0.00968        0        0
    57.8     1.98    0.103   0.0092        0        0
    58.2     1.98   0.0989  0.00875        0        0
    58.6     1.98   0.0949  0.00832  0.00663  0.00317
      59     1.99   0.0912  0.00792  0.00663  0.00317
    59.4     1.99   0.0875  0.00754        0        0
    59.8     1.99    0.084  0.00718        0        0
    60.2     1.99   0.0807  0.00683        0        0
    60.6     1.99   0.0774   0.0065        0        0
      61     1.99   0.0743  0.00619        0        0
    61.4     1.99   0.0713  0.00589        0        0
    61.8     1.99   0.0684   0.0056        0        0
    62.2     1.99   0.0657  0.00532        0        0
    62.6     1.99    0.063  0.00507        0        0
      63     1.99   0.0604  0.00482        0        0
    63.4     1.99    0.058  0.00459        0        0
    63.8     1.99   0.0556  0.00437        0        0
    64.2     1.99   0.0533  0.00416        0        0
    64.6     1.99   0.0511  0.00396        0        0
      65     1.99    0.049  0.00377        0        0
    65.4     1.99    0.047  0.00359        0        0
    65.8     1.99   0.0451  0.00341        0        0
    66.2     1.99   0.0432  0.00324        0        0
    66.6     1.99   0.0414  0.00309        0        0
      67     1.99   0.0397  0.00294        0        0
    67.4     1.99   0.0381  0.00279        0        0
    67.8     1.99   0.0365  0.00266        0        0
    68.2     1.99    0.035  0.00253  0.00662  0.00314
    68.6        2   0.0335   0.0024  0.00662  0.00314
      69        2   0.0321  0.00229        0        0
    69.4        2   0.0308  0.00217        0        0
    69.8        2   0.0295  0.00207        0        0
    70.2        2   0.0282  0.00197        0        0
    70.6        2    0.027  0.00187        0        0
      71        2   0.0259  0.00178        0        0
    71.4        2   0.0248  0.00169        0        0
    71.8        2   0.0238  0.00161        0        0
    72.2        2   0.0228  0.00153        0        0
    72.6        2   0.0218  0.00146        0        0
      73        2   0.0209  0.00139        0        0
    73.4        2     0.02  0.00132        0        0
    73.8        2   0.0191  0.00125        0        0
    74.2        2   0.0183  0.00119        0        0
    74.6        2   0.0176  0.00114        0        0
      75        2   0.0168  0.00108        0        0
    75.4        2   0.0161  0.00103        0        0
    75.8        2   0.0154 0.000977        0        0
    76.2        2   0.0148  0.00093        0        0
    76.6        2   0.0141 0.000885        0        0
      77        2   0.0135 0.000841        0        0
    77.4        2   0.0129   0.0008        0        0
    77.8        2   0.0124 0.000761        0        0
    78.2        2   0.0119 0.000724        0        0
    78.6        2   0.0114 0.000689        0        0
      79        2   0.0109 0.000656        0        0
    79.4        2   0.0104 0.000624        0        0
    79.8        2  0.00995 0.000594        0        0
    80.2        2  0.00952 0.000565        0        0
    80.6        2  0.00911 0.000537        0        0
      81        2  0.00872 0.000511        0        0
    81.4        2  0.00834 0.000486        0        0
    81.8        2  0.00798 0.000462        0        0
    82.2        2  0.00764  0.00044        0        0
    82.6        2   0.0073 0.000418        0        0
      83        2  0.00699 0.000398        0        0
    83.4        2  0.00669 0.000379        0        0
    83.8        2   0.0064  0.00036        0        0
    84.2        2  0.00612 0.000343        0        0
    84.6        2  0.00585 0.000326        0        0
      85        2   0.0056  0.00031        0        0
    85.4        2  0.00536 0.000295        0        0
    85.8        2  0.00512  0.00028        0        0
    86.2        2   0.0049 0.000267        0        0
    86.6        2  0.00469 0.000254        0        0
      87        2  0.00448 0.000241        0        0
    87.4        2  0.00429  0.00023        0        0
    87.8        2   0.0041 0.000218        0        0
    88.2        2  0.00392 0.000208        0        0
    88.6        2  0.00375 0.000198        0        0
      89        2  0.00358 0.000188        0        0
    89.4        2  0.00343 0.000179        0        0
    89.8        2  0.00328  0.00017        0        0
    90.2        2  0.00313 0.000162        0        0
    90.6        2    0.003 0.000154        0        0
      91        2  0.00286 0.000146        0        0
    91.4        2  0.00274 0.000139        0        0
    91.8        2  0.00262 0.000133        0        0
    92.2        2   0.0025 0.000126        0        0
    92.6        2  0.00239  0.00012        0        0
      93        2  0.00229 0.000114        0        0
    93.4        2  0.00219 0.000108        0        0
    93.8        2  0.00209 0.000103        0        0
    94.2        2    0.002 9.82e-05        0        0
    94.6        2  0.00191 9.34e-05        0        0
      95        2  0.00183 8.89e-05        0        0
    95.4        2  0.00174 8.46e-05        0        0
    95.8        2  0.00166 8.04e-05        0        0
    96.2        2  0.00158 7.65e-05        0        0
    96.6        2   0.0015 7.28e-05        0        0
      97        2  0.00143 6.92e-05        0        0
    97.4        2  0.00136 6.58e-05        0        0
    97.8        2  0.00131 6.26e-05        0        0
    98.2        2  0.00126 5.96e-05        0        0
    98.6        2  0.00122 5.67e-05        0        0
      99        2  0.00119 5.38e-05        0        0
    99.4        2  0.00117 5.09e-05        0        0
    99.8        2  0.00116 4.94e-05        0        0
