    -8.6  0.00584   0.0465        1   0.0162     84.8
    -8.2  0.00967   0.0621        1   0.0355      131
    -7.8    0.015   0.0811        1   0.0417     72.7
    -7.4   0.0221    0.104        1   0.0484     43.5
      -7   0.0314    0.131        1   0.0555     27.6
    -6.6   0.0432    0.162        1   0.0625     18.2
    -6.2   0.0578    0.197        1   0.0692     12.4
    -5.8   0.0754    0.236        1   0.0756     8.63
    -5.4   0.0962    0.278        1   0.0749     5.69
    -4.8    0.127    0.323        1   0.0805     3.88
    -4.4    0.155     0.37        1   0.0929     3.16
      -4    0.187    0.419        1    0.099     2.46
    -3.6    0.223    0.468        1    0.102      1.9
    -3.2    0.261    0.518        1    0.103     1.47
    -2.8    0.302    0.567        1    0.106     1.18
    -2.4    0.346    0.614        1    0.106    0.942
      -2    0.391    0.658        1    0.105    0.759
    -1.6    0.438    0.699        1    0.104    0.625
    -1.2    0.486    0.736        1    0.102    0.513
    -0.8    0.534    0.768        1   0.0987    0.424
    -0.4    0.582    0.795        1   0.0939     0.35
5.33e-15    0.628    0.816        1   0.0886     0.29
     0.4    0.673    0.833        1   0.0828    0.242
     0.8    0.715    0.844     1.17   0.0774    0.204
     1.2    0.756     0.85      1.2   0.0714    0.172
     1.6    0.793    0.851     1.22    0.064    0.142
       2    0.827    0.848     1.25   0.0577    0.119
     2.4    0.858    0.841     1.27   0.0509   0.0991
     2.8    0.885    0.834     1.29   0.0443   0.0817
     3.2    0.909    0.823     1.31   0.0379   0.0669
     3.6    0.929    0.812     1.33   0.0316   0.0538
       4    0.946    0.801     1.34   0.0263   0.0434
     4.4     0.96     0.79     1.35    0.022   0.0353
     4.8    0.972     0.78     1.35   0.0194   0.0305
     5.2    0.983    0.773     1.35   0.0168   0.0259
     5.6    0.992    0.769     1.35   0.0142   0.0216
       6        1    0.767     1.34    0.015   0.0225
     6.4     1.01    0.769     1.33   0.0166   0.0245
     6.8     1.02    0.773      1.3   0.0166    0.024
     7.2     1.03     0.78     1.28   0.0165   0.0236
     7.6     1.04     0.79     1.24   0.0165   0.0231
       8     1.05    0.801      1.2   0.0246   0.0337
     8.4     1.07    0.812     1.15   0.0326   0.0437
     8.8     1.09    0.823     1.09   0.0404   0.0522
     9.2     1.12    0.834     1.02   0.0402   0.0503
     9.6     1.14    0.841    0.954   0.0398   0.0477
      10     1.17    0.848     0.88   0.0553   0.0634
    10.4     1.21    0.851    0.803   0.0548   0.0603
    10.8     1.24     0.85    0.727   0.0542   0.0565
    11.2     1.28    0.844    0.653    0.069   0.0682
    11.6     1.33    0.833    0.582   0.0683   0.0642
      12     1.37    0.816    0.516   0.0675   0.0596
    12.4     1.42    0.795    0.454   0.0741   0.0621
    12.8     1.47    0.768    0.396    0.066   0.0525
    13.2     1.51    0.736    0.344   0.0653   0.0491
    13.6     1.56    0.699    0.301   0.0719   0.0514
      14     1.61    0.658    0.256   0.0641   0.0437
    14.4     1.65    0.614    0.216   0.0634   0.0411
    14.8      1.7    0.567    0.178   0.0629   0.0392
    15.2     1.74    0.518     0.15   0.0554    0.033
    15.6     1.78    0.468    0.124   0.0482   0.0278
      16     1.81    0.419    0.102   0.0478   0.0266
    16.4     1.85     0.37   0.0821   0.0408   0.0222
    16.8     1.87    0.323   0.0635    0.027   0.0143
    17.4      1.9    0.278   0.0475   0.0269   0.0139
    17.8     1.92    0.236   0.0354   0.0268   0.0136
    18.2     1.94    0.197   0.0282   0.0267   0.0133
    18.6     1.96    0.162   0.0209     0.02  0.00981
      19     1.97    0.131   0.0156   0.0133  0.00644
    19.4     1.98    0.104   0.0115   0.0133  0.00638
    19.8     1.99   0.0811  0.00847  0.00663  0.00317
    20.2     1.99   0.0621  0.00618        0        0
    20.6     1.99   0.0465  0.00448  0.00662  0.00314
      21        2   0.0339  0.00324  0.00662  0.00314
    21.4        2   0.0242  0.00234        0        0
    21.8        2   0.0162  0.00169        0        0
    22.2        2    0.014  0.00121        0        0
    22.6        2  0.00844 0.000872        0        0
      23        2  0.00566 0.000625        0        0
    23.4        2  0.00368 0.000449        0        0
    23.8        2  0.00233 0.000322        0        0
    24.2        2  0.00143 0.000231        0        0
    24.6        2 0.000851 0.000166        0        0
      25        2 0.000486 0.000119        0        0
    25.4        2 0.000263 8.52e-05        0        0
    25.8        2  0.00013  6.1e-05        0        0
    26.2        2 5.32e-05 4.37e-05        0        0
    26.6        2 9.18e-06 3.14e-05        0        0
      27        2        0 2.24e-05        0        0
    27.4        2        0 1.61e-05        0        0
    27.8        2        0 1.15e-05        0        0
    28.2        2        0 8.26e-06        0        0
    28.6        2        0 5.92e-06        0        0
      29        2        0 4.24e-06        0        0
    29.4        2        0 3.04e-06        0        0
    29.8        2        0 2.18e-06        0        0
    30.2        2        0 1.56e-06        0        0
    30.6        2        0 1.12e-06        0        0
      31        2        0 8.02e-07        0        0
    31.4        2        0 5.75e-07        0        0
    31.8        2        0 4.11e-07        0        0
    32.2        2        0 2.95e-07        0        0
    32.6        2        0 2.11e-07        0        0
      33        2        0 1.51e-07        0        0
    33.4        2        0 1.08e-07        0        0
    33.8        2        0 7.77e-08        0        0
    34.2        2        0 5.57e-08        0        0
    34.6        2        0 3.99e-08        0        0
      35        2        0 2.86e-08        0        0
    35.4        2        0 2.05e-08        0        0
    35.8        2        0 1.47e-08        0        0
    36.2        2        0 1.05e-08        0        0
    36.6        2        0 7.54e-09        0        0
      37        2        0  5.4e-09        0        0
    37.4        2        0 3.87e-09        0        0
    37.8        2        0 2.77e-09        0        0
    38.2        2        0 1.99e-09        0        0
    38.6        2        0 1.42e-09        0        0
      39        2        0 1.02e-09        0        0
    39.4        2        0  7.3e-10        0        0
    39.8        2        0 5.24e-10        0        0
    40.2        2        0 3.75e-10        0        0
    40.6        2        0 2.69e-10        0        0
      41        2        0 1.93e-10        0        0
    41.4        2        0 1.38e-10        0        0
    41.8        2        0 9.88e-11        0        0
    42.2        2        0 7.08e-11        0        0
    42.6        2        0 5.08e-11        0        0
      43        2        0 3.64e-11        0        0
    43.4        2        0 2.61e-11        0        0
    43.8        2        0 1.87e-11        0        0
    44.2        2        0 1.34e-11        0        0
    44.6        2        0  9.6e-12        0        0
      45        2        0 6.88e-12        0        0
    45.4        2        0 4.93e-12        0        0
    45.8        2        0 3.53e-12        0        0
    46.2        2        0 2.53e-12        0        0
    46.6        2        0 1.81e-12        0        0
      47        2        0  1.3e-12        0        0
    47.4        2        0 9.31e-13        0        0
    47.8        2        0 6.58e-13        0        0
    48.3        2        0 4.55e-13        0        0
    48.7        2        0 3.07e-13        0        0
    49.2        2        0 2.11e-13        0        0
    49.6        2        0 1.47e-13        0        0
      50        2        0 1.04e-13        0        0
    50.5        2 2.46e-12  7.1e-14        0        0
      51        2 4.24e-12 4.59e-14        0        0
    51.6        2 6.03e-12 2.75e-14        0        0
    52.6        2 7.13e-12 1.48e-14        0        0
    53.1        2 8.12e-12 6.85e-15        0        0
    54.2        2 8.59e-12 3.84e-15        0        0
    54.9        2 8.76e-12 1.89e-15        0        0
    55.6        2 9.74e-12 8.86e-16        0        0
      56        2 9.85e-12 6.39e-16        0        0
    56.6        2 1.23e-11 4.59e-16        0        0
    57.1        2 1.34e-11 2.88e-16        0        0
    57.5        2 1.39e-11 2.29e-16        0        0
